distrito,fecha,poblacion
CHAMBERÍ,2015-03-01,137762
LATINA,2015-03-01,235147
PUENTE DE VALLECAS,2015-03-01,227262
VILLAVERDE,2015-03-01,141304
FUENCARRAL - EL PARDO,2015-03-01,234509
TETUÁN,2015-03-01,152015
ARGANZUELA,2015-03-01,150814
VILLA DE VALLECAS,2015-03-01,100716
CIUDAD LINEAL,2015-03-01,212468
MORATALAZ,2015-03-01,94987
SAN BLAS-CANILLEJAS,2015-03-01,153233
CIUDAD LINEAL,2015-04-01,212273
MORATALAZ,2015-04-01,94768
CHAMBERÍ,2015-04-01,137282
HORTALEZA,2015-04-01,175937
FUENCARRAL - EL PARDO,2015-04-01,234502
CENTRO,2015-04-01,131508
VILLA DE VALLECAS,2015-04-01,100716
PUENTE DE VALLECAS,2015-04-01,226869
SALAMANCA,2015-04-01,142804
ARGANZUELA,2015-04-01,150706
MONCLOA - ARAVACA,2015-04-01,116467
RETIRO,2015-04-01,118371
CHAMARTÍN,2015-04-01,142186
VILLAVERDE,2015-04-01,141142
USERA,2015-04-01,133335
LATINA,2015-04-01,234795
TETUÁN,2015-04-01,151750
SAN BLAS-CANILLEJAS,2015-04-01,153065
BARAJAS,2015-04-01,46076
VICÁLVARO,2015-04-01,69630
CARABANCHEL,2015-04-01,241556
RETIRO,2015-05-01,118390
TETUÁN,2015-05-01,152142
MONCLOA - ARAVACA,2015-05-01,116581
ARGANZUELA,2015-05-01,151061
CHAMBERÍ,2015-05-01,137454
SAN BLAS-CANILLEJAS,2015-05-01,153303
VICÁLVARO,2015-05-01,69709
MORATALAZ,2015-05-01,94785
CHAMARTÍN,2015-05-01,142334
HORTALEZA,2015-05-01,176320
BARAJAS,2015-05-01,46166
CARABANCHEL,2015-05-01,242032
LATINA,2015-05-01,234842
SALAMANCA,2015-05-01,143123
PUENTE DE VALLECAS,2015-05-01,227183
CIUDAD LINEAL,2015-05-01,212626
VILLAVERDE,2015-05-01,141457
USERA,2015-05-01,133579
VILLA DE VALLECAS,2015-05-01,101011
FUENCARRAL - EL PARDO,2015-05-01,234883
CENTRO,2015-05-01,131805
VICÁLVARO,2015-06-01,69830
BARAJAS,2015-06-01,46284
TETUÁN,2015-06-01,152411
FUENCARRAL - EL PARDO,2015-06-01,235214
CARABANCHEL,2015-06-01,242274
MONCLOA - ARAVACA,2015-06-01,116633
VILLAVERDE,2015-06-01,141801
ARGANZUELA,2015-06-01,151226
CHAMBERÍ,2015-06-01,137561
SALAMANCA,2015-06-01,143143
RETIRO,2015-06-01,118553
HORTALEZA,2015-06-01,176694
USERA,2015-06-01,133973
CENTRO,2015-06-01,132086
CHAMARTÍN,2015-06-01,142329
PUENTE DE VALLECAS,2015-06-01,227652
LATINA,2015-06-01,234903
CIUDAD LINEAL,2015-06-01,212898
VILLA DE VALLECAS,2015-06-01,101289
MORATALAZ,2015-06-01,94852
SAN BLAS-CANILLEJAS,2015-06-01,153532
LATINA,2015-07-01,234210
VILLAVERDE,2015-07-01,141297
SALAMANCA,2015-07-01,142442
USERA,2015-07-01,133596
CIUDAD LINEAL,2015-07-01,212263
MONCLOA - ARAVACA,2015-07-01,116523
ARGANZUELA,2015-07-01,150945
PUENTE DE VALLECAS,2015-07-01,226853
VILLA DE VALLECAS,2015-07-01,101226
FUENCARRAL - EL PARDO,2015-07-01,234968
RETIRO,2015-07-01,118319
TETUÁN,2015-07-01,151968
CARABANCHEL,2015-07-01,241583
CENTRO,2015-07-01,131349
CHAMBERÍ,2015-07-01,137097
BARAJAS,2015-07-01,46163
MORATALAZ,2015-07-01,94721
VICÁLVARO,2015-07-01,69710
SAN BLAS-CANILLEJAS,2015-07-01,153331
CHAMARTÍN,2015-07-01,142027
HORTALEZA,2015-07-01,176421
FUENCARRAL - EL PARDO,2015-08-01,234972
ARGANZUELA,2015-08-01,150911
VICÁLVARO,2015-08-01,69735
HORTALEZA,2015-08-01,176763
CHAMARTÍN,2015-08-01,142110
PUENTE DE VALLECAS,2015-08-01,226859
VILLA DE VALLECAS,2015-08-01,101409
MORATALAZ,2015-08-01,94652
VILLAVERDE,2015-08-01,141342
CENTRO,2015-08-01,131525
SALAMANCA,2015-08-01,142469
CIUDAD LINEAL,2015-08-01,212215
TETUÁN,2015-08-01,152062
MONCLOA - ARAVACA,2015-08-01,116496
LATINA,2015-08-01,234277
SAN BLAS-CANILLEJAS,2015-08-01,153307
CHAMBERÍ,2015-08-01,137014
RETIRO,2015-08-01,118263
USERA,2015-08-01,133794
CARABANCHEL,2015-08-01,241606
BARAJAS,2015-08-01,46198
PUENTE DE VALLECAS,2015-09-01,227601
HORTALEZA,2015-09-01,177698
CHAMBERÍ,2015-09-01,137665
SAN BLAS-CANILLEJAS,2015-09-01,153813
CHAMARTÍN,2015-09-01,142592
MORATALAZ,2015-09-01,94862
VILLAVERDE,2015-09-01,141811
CENTRO,2015-09-01,132428
VILLA DE VALLECAS,2015-09-01,101885
CARABANCHEL,2015-09-01,242616
USERA,2015-09-01,134181
LATINA,2015-09-01,234731
CIUDAD LINEAL,2015-09-01,212908
RETIRO,2015-09-01,118592
VICÁLVARO,2015-09-01,69979
ARGANZUELA,2015-09-01,151414
SALAMANCA,2015-09-01,143227
MONCLOA - ARAVACA,2015-09-01,116835
BARAJAS,2015-09-01,46342
TETUÁN,2015-09-01,152661
FUENCARRAL - EL PARDO,2015-09-01,235678
CIUDAD LINEAL,2015-10-01,213224
SALAMANCA,2015-10-01,143802
LATINA,2015-10-01,234949
FUENCARRAL - EL PARDO,2015-10-01,236056
MONCLOA - ARAVACA,2015-10-01,117171
HORTALEZA,2015-10-01,177890
PUENTE DE VALLECAS,2015-10-01,227893
RETIRO,2015-10-01,118661
MORATALAZ,2015-10-01,95036
SAN BLAS-CANILLEJAS,2015-10-01,153958
CHAMBERÍ,2015-10-01,138036
VICÁLVARO,2015-10-01,69994
VILLAVERDE,2015-10-01,141954
BARAJAS,2015-10-01,46393
CENTRO,2015-10-01,133187
USERA,2015-10-01,134469
ARGANZUELA,2015-10-01,151816
VILLA DE VALLECAS,2015-10-01,102074
CARABANCHEL,2015-10-01,242881
TETUÁN,2015-10-01,152978
CHAMARTÍN,2015-10-01,142878
TETUÁN,2015-11-01,152876
PUENTE DE VALLECAS,2015-11-01,227667
SALAMANCA,2015-11-01,143760
VILLAVERDE,2015-11-01,141768
CENTRO,2015-11-01,133095
SAN BLAS-CANILLEJAS,2015-11-01,153784
VICÁLVARO,2015-11-01,69944
FUENCARRAL - EL PARDO,2015-11-01,235929
ARGANZUELA,2015-11-01,151757
CHAMBERÍ,2015-11-01,138037
MONCLOA - ARAVACA,2015-11-01,117079
LATINA,2015-11-01,234829
MORATALAZ,2015-11-01,94859
HORTALEZA,2015-11-01,177938
BARAJAS,2015-11-01,46340
RETIRO,2015-11-01,118649
USERA,2015-11-01,134374
CARABANCHEL,2015-11-01,242638
CIUDAD LINEAL,2015-11-01,213012
CHAMARTÍN,2015-11-01,142950
VILLA DE VALLECAS,2015-11-01,102111
CHAMBERÍ,2015-12-01,138053
PUENTE DE VALLECAS,2015-12-01,227852
RETIRO,2015-12-01,118831
SALAMANCA,2015-12-01,143719
CENTRO,2015-12-01,133133
USERA,2015-12-01,134400
SAN BLAS-CANILLEJAS,2015-12-01,153856
VICÁLVARO,2015-12-01,69958
CIUDAD LINEAL,2015-12-01,213048
FUENCARRAL - EL PARDO,2015-12-01,236059
VILLAVERDE,2015-12-01,141855
ARGANZUELA,2015-12-01,151901
HORTALEZA,2015-12-01,178130
CARABANCHEL,2015-12-01,242743
MONCLOA - ARAVACA,2015-12-01,117035
VILLA DE VALLECAS,2015-12-01,102296
TETUÁN,2015-12-01,153076
BARAJAS,2015-12-01,46373
LATINA,2015-12-01,234683
CHAMARTÍN,2015-12-01,143069
MORATALAZ,2015-12-01,94875
LATINA,2016-01-01,234975
VILLAVERDE,2016-01-01,142163
BARAJAS,2016-01-01,46530
TETUÁN,2016-01-01,153463
USERA,2016-01-01,134736
CIUDAD LINEAL,2016-01-01,213448
SALAMANCA,2016-01-01,144050
SAN BLAS-CANILLEJAS,2016-01-01,154017
VICÁLVARO,2016-01-01,70010
VILLA DE VALLECAS,2016-01-01,102742
PUENTE DE VALLECAS,2016-01-01,228283
RETIRO,2016-01-01,118980
HORTALEZA,2016-01-01,178682
MONCLOA - ARAVACA,2016-01-01,117207
ARGANZUELA,2016-01-01,152313
MORATALAZ,2016-01-01,95029
CENTRO,2016-01-01,133342
FUENCARRAL - EL PARDO,2016-01-01,236518
CHAMARTÍN,2016-01-01,143376
CARABANCHEL,2016-01-01,243321
CHAMBERÍ,2016-01-01,138212
LATINA,2016-02-01,234479
CIUDAD LINEAL,2016-02-01,212901
CHAMBERÍ,2016-02-01,137845
MORATALAZ,2016-02-01,94698
RETIRO,2016-02-01,118892
CARABANCHEL,2016-02-01,242997
HORTALEZA,2016-02-01,178692
MONCLOA - ARAVACA,2016-02-01,116889
VILLA DE VALLECAS,2016-02-01,102692
ARGANZUELA,2016-02-01,152034
BARAJAS,2016-02-01,46536
VILLAVERDE,2016-02-01,141880
TETUÁN,2016-02-01,153113
SAN BLAS-CANILLEJAS,2016-02-01,153859
SALAMANCA,2016-02-01,143728
VICÁLVARO,2016-02-01,69862
CHAMARTÍN,2016-02-01,142998
PUENTE DE VALLECAS,2016-02-01,227661
USERA,2016-02-01,134425
FUENCARRAL - EL PARDO,2016-02-01,236299
CENTRO,2016-02-01,132684
PUENTE DE VALLECAS,2016-03-01,228073
LATINA,2016-03-01,234801
SALAMANCA,2016-03-01,143944
USERA,2016-03-01,134689
VILLA DE VALLECAS,2016-03-01,103024
CENTRO,2016-03-01,132819
FUENCARRAL - EL PARDO,2016-03-01,236889
HORTALEZA,2016-03-01,179180
CARABANCHEL,2016-03-01,243504
RETIRO,2016-03-01,119034
VICÁLVARO,2016-03-01,69973
CIUDAD LINEAL,2016-03-01,213183
CHAMARTÍN,2016-03-01,143201
BARAJAS,2016-03-01,46667
CHAMBERÍ,2016-03-01,137898
SAN BLAS-CANILLEJAS,2016-03-01,154115
ARGANZUELA,2016-03-01,152302
TETUÁN,2016-03-01,153620
MONCLOA - ARAVACA,2016-03-01,117045
MORATALAZ,2016-03-01,94831
VILLAVERDE,2016-03-01,142373
MORATALAZ,2016-04-01,94977
VILLAVERDE,2016-04-01,142699
FUENCARRAL - EL PARDO,2016-04-01,237643
HORTALEZA,2016-04-01,179742
SALAMANCA,2016-04-01,144347
CARABANCHEL,2016-04-01,244213
USERA,2016-04-01,135224
SAN BLAS-CANILLEJAS,2016-04-01,154496
CHAMARTÍN,2016-04-01,143540
CENTRO,2016-04-01,133203
LATINA,2016-04-01,235262
VICÁLVARO,2016-04-01,70098
VILLA DE VALLECAS,2016-04-01,103313
MONCLOA - ARAVACA,2016-04-01,117284
PUENTE DE VALLECAS,2016-04-01,228659
BARAJAS,2016-04-01,46846
CHAMBERÍ,2016-04-01,138299
TETUÁN,2016-04-01,154099
CIUDAD LINEAL,2016-04-01,213671
ARGANZUELA,2016-04-01,152599
RETIRO,2016-04-01,119210
ARGANZUELA,2016-05-01,152181
SALAMANCA,2016-05-01,143709
HORTALEZA,2016-05-01,179536
BARAJAS,2016-05-01,46716
CARABANCHEL,2016-05-01,243531
CENTRO,2016-05-01,132364
LATINA,2016-05-01,234547
MONCLOA - ARAVACA,2016-05-01,117024
TETUÁN,2016-05-01,153648
FUENCARRAL - EL PARDO,2016-05-01,237457
VILLA DE VALLECAS,2016-05-01,103232
CIUDAD LINEAL,2016-05-01,212941
CHAMARTÍN,2016-05-01,143008
RETIRO,2016-05-01,118922
MORATALAZ,2016-05-01,94726
VILLAVERDE,2016-05-01,142348
PUENTE DE VALLECAS,2016-05-01,227844
CHAMBERÍ,2016-05-01,137650
SAN BLAS-CANILLEJAS,2016-05-01,154183
VICÁLVARO,2016-05-01,70115
USERA,2016-05-01,134893
CHAMBERÍ,2016-06-01,137717
VILLA DE VALLECAS,2016-06-01,103640
VICÁLVARO,2016-06-01,70163
PUENTE DE VALLECAS,2016-06-01,228156
BARAJAS,2016-06-01,46798
MORATALAZ,2016-06-01,94736
ARGANZUELA,2016-06-01,152304
FUENCARRAL - EL PARDO,2016-06-01,238005
TETUÁN,2016-06-01,154029
CIUDAD LINEAL,2016-06-01,213319
VILLAVERDE,2016-06-01,142716
SAN BLAS-CANILLEJAS,2016-06-01,154385
CARABANCHEL,2016-06-01,244112
RETIRO,2016-06-01,118982
USERA,2016-06-01,135202
SALAMANCA,2016-06-01,143844
CENTRO,2016-06-01,132477
HORTALEZA,2016-06-01,179805
LATINA,2016-06-01,234961
CHAMARTÍN,2016-06-01,143206
MONCLOA - ARAVACA,2016-06-01,117134
CENTRO,2016-07-01,131864
USERA,2016-07-01,134814
PUENTE DE VALLECAS,2016-07-01,227679
SALAMANCA,2016-07-01,143432
SAN BLAS-CANILLEJAS,2016-07-01,154206
VILLA DE VALLECAS,2016-07-01,103572
ARGANZUELA,2016-07-01,152111
MORATALAZ,2016-07-01,94573
BARAJAS,2016-07-01,46771
CARABANCHEL,2016-07-01,243586
RETIRO,2016-07-01,118793
MONCLOA - ARAVACA,2016-07-01,116928
VILLAVERDE,2016-07-01,142304
LATINA,2016-07-01,234509
CIUDAD LINEAL,2016-07-01,213027
HORTALEZA,2016-07-01,179675
VICÁLVARO,2016-07-01,70104
FUENCARRAL - EL PARDO,2016-07-01,237973
CHAMBERÍ,2016-07-01,137509
TETUÁN,2016-07-01,153682
CHAMARTÍN,2016-07-01,142981
USERA,2016-08-01,135021
CHAMARTÍN,2016-08-01,143280
CENTRO,2016-08-01,132300
VILLAVERDE,2016-08-01,142569
RETIRO,2016-08-01,118808
SAN BLAS-CANILLEJAS,2016-08-01,154360
BARAJAS,2016-08-01,46860
CIUDAD LINEAL,2016-08-01,213256
CARABANCHEL,2016-08-01,243904
PUENTE DE VALLECAS,2016-08-01,228047
MONCLOA - ARAVACA,2016-08-01,117036
LATINA,2016-08-01,234774
SALAMANCA,2016-08-01,143684
VILLA DE VALLECAS,2016-08-01,103828
ARGANZUELA,2016-08-01,152225
HORTALEZA,2016-08-01,180054
MORATALAZ,2016-08-01,94641
FUENCARRAL - EL PARDO,2016-08-01,238368
TETUÁN,2016-08-01,153958
VICÁLVARO,2016-08-01,70170
CHAMBERÍ,2016-08-01,137630
VICÁLVARO,2016-09-01,69975
RETIRO,2016-09-01,118660
PUENTE DE VALLECAS,2016-09-01,227532
CENTRO,2016-09-01,131802
CARABANCHEL,2016-09-01,243158
MONCLOA - ARAVACA,2016-09-01,116849
ARGANZUELA,2016-09-01,151815
FUENCARRAL - EL PARDO,2016-09-01,238410
CHAMBERÍ,2016-09-01,137388
HORTALEZA,2016-09-01,179913
SAN BLAS-CANILLEJAS,2016-09-01,154310
USERA,2016-09-01,134506
MORATALAZ,2016-09-01,94403
SALAMANCA,2016-09-01,143586
CHAMARTÍN,2016-09-01,143230
VILLAVERDE,2016-09-01,142334
BARAJAS,2016-09-01,46850
TETUÁN,2016-09-01,153352
CIUDAD LINEAL,2016-09-01,212783
VILLA DE VALLECAS,2016-09-01,103916
LATINA,2016-09-01,234067
VILLA DE VALLECAS,2016-10-01,104210
SALAMANCA,2016-10-01,144084
ARGANZUELA,2016-10-01,152120
BARAJAS,2016-10-01,46934
TETUÁN,2016-10-01,153689
FUENCARRAL - EL PARDO,2016-10-01,238722
MONCLOA - ARAVACA,2016-10-01,117220
USERA,2016-10-01,134899
CIUDAD LINEAL,2016-10-01,212970
CARABANCHEL,2016-10-01,243864
CHAMBERÍ,2016-10-01,137602
RETIRO,2016-10-01,118834
VILLAVERDE,2016-10-01,142674
CHAMARTÍN,2016-10-01,143575
MORATALAZ,2016-10-01,94475
VICÁLVARO,2016-10-01,70076
LATINA,2016-10-01,234421
CENTRO,2016-10-01,132311
HORTALEZA,2016-10-01,180386
SAN BLAS-CANILLEJAS,2016-10-01,154541
PUENTE DE VALLECAS,2016-10-01,227954
TETUÁN,2016-11-01,154268
FUENCARRAL - EL PARDO,2016-11-01,239266
HORTALEZA,2016-11-01,180795
CHAMBERÍ,2016-11-01,137956
PUENTE DE VALLECAS,2016-11-01,228477
RETIRO,2016-11-01,118999
VILLAVERDE,2016-11-01,143079
BARAJAS,2016-11-01,47034
CHAMARTÍN,2016-11-01,143838
CARABANCHEL,2016-11-01,244781
LATINA,2016-11-01,234766
VILLA DE VALLECAS,2016-11-01,104510
MORATALAZ,2016-11-01,94551
CIUDAD LINEAL,2016-11-01,213364
SALAMANCA,2016-11-01,144390
MONCLOA - ARAVACA,2016-11-01,117485
ARGANZUELA,2016-11-01,152449
SAN BLAS-CANILLEJAS,2016-11-01,154925
VICÁLVARO,2016-11-01,70201
CENTRO,2016-11-01,132651
USERA,2016-11-01,135349
HORTALEZA,2016-12-01,180879
CARABANCHEL,2016-12-01,244709
MONCLOA - ARAVACA,2016-12-01,117310
TETUÁN,2016-12-01,154222
CIUDAD LINEAL,2016-12-01,213133
VILLA DE VALLECAS,2016-12-01,104565
LATINA,2016-12-01,234486
USERA,2016-12-01,135189
FUENCARRAL - EL PARDO,2016-12-01,239225
CENTRO,2016-12-01,132422
VICÁLVARO,2016-12-01,70203
ARGANZUELA,2016-12-01,152337
SAN BLAS-CANILLEJAS,2016-12-01,154782
SALAMANCA,2016-12-01,144249
MORATALAZ,2016-12-01,94495
CHAMBERÍ,2016-12-01,137943
BARAJAS,2016-12-01,47000
VILLAVERDE,2016-12-01,143059
RETIRO,2016-12-01,118844
PUENTE DE VALLECAS,2016-12-01,228249
CHAMARTÍN,2016-12-01,143816
CHAMARTÍN,2017-01-01,143938
RETIRO,2017-01-01,118848
VILLAVERDE,2017-01-01,143253
VILLA DE VALLECAS,2017-01-01,104780
SAN BLAS-CANILLEJAS,2017-01-01,155063
CARABANCHEL,2017-01-01,244976
MORATALAZ,2017-01-01,94432
MONCLOA - ARAVACA,2017-01-01,117137
TETUÁN,2017-01-01,154346
VICÁLVARO,2017-01-01,70251
BARAJAS,2017-01-01,47030
PUENTE DE VALLECAS,2017-01-01,228372
FUENCARRAL - EL PARDO,2017-01-01,239531
SALAMANCA,2017-01-01,144197
USERA,2017-01-01,135366
CHAMBERÍ,2017-01-01,137869
ARGANZUELA,2017-01-01,152357
CIUDAD LINEAL,2017-01-01,213168
HORTALEZA,2017-01-01,181234
CENTRO,2017-01-01,132178
LATINA,2017-01-01,234480
HORTALEZA,2017-02-01,181476
SAN BLAS-CANILLEJAS,2017-02-01,155323
SALAMANCA,2017-02-01,144451
MORATALAZ,2017-02-01,94426
LATINA,2017-02-01,234936
CHAMARTÍN,2017-02-01,144154
BARAJAS,2017-02-01,47136
CENTRO,2017-02-01,132536
CHAMBERÍ,2017-02-01,138016
VICÁLVARO,2017-02-01,70344
MONCLOA - ARAVACA,2017-02-01,117256
ARGANZUELA,2017-02-01,152645
PUENTE DE VALLECAS,2017-02-01,228713
USERA,2017-02-01,135730
RETIRO,2017-02-01,118911
FUENCARRAL - EL PARDO,2017-02-01,240089
VILLA DE VALLECAS,2017-02-01,105033
VILLAVERDE,2017-02-01,143585
CIUDAD LINEAL,2017-02-01,213481
TETUÁN,2017-02-01,154785
CARABANCHEL,2017-02-01,245506
PUENTE DE VALLECAS,2017-03-01,228270
CARABANCHEL,2017-03-01,245211
VILLAVERDE,2017-03-01,143471
MONCLOA - ARAVACA,2017-03-01,117047
MORATALAZ,2017-03-01,94413
LATINA,2017-03-01,234696
BARAJAS,2017-03-01,47184
HORTALEZA,2017-03-01,181312
VILLA DE VALLECAS,2017-03-01,105099
ARGANZUELA,2017-03-01,152174
VICÁLVARO,2017-03-01,70354
CHAMARTÍN,2017-03-01,143962
SALAMANCA,2017-03-01,143955
CENTRO,2017-03-01,131752
FUENCARRAL - EL PARDO,2017-03-01,240036
CHAMBERÍ,2017-03-01,137638
TETUÁN,2017-03-01,154394
USERA,2017-03-01,135457
RETIRO,2017-03-01,118599
CIUDAD LINEAL,2017-03-01,213223
SAN BLAS-CANILLEJAS,2017-03-01,155249
TETUÁN,2017-04-01,154345
PUENTE DE VALLECAS,2017-04-01,228274
CENTRO,2017-04-01,131566
MORATALAZ,2017-04-01,94380
SAN BLAS-CANILLEJAS,2017-04-01,155366
VILLAVERDE,2017-04-01,143682
HORTALEZA,2017-04-01,181645
USERA,2017-04-01,135658
VICÁLVARO,2017-04-01,70451
MONCLOA - ARAVACA,2017-04-01,117073
CARABANCHEL,2017-04-01,245361
VILLA DE VALLECAS,2017-04-01,105518
FUENCARRAL - EL PARDO,2017-04-01,240569
LATINA,2017-04-01,234679
CHAMARTÍN,2017-04-01,144043
BARAJAS,2017-04-01,47305
SALAMANCA,2017-04-01,143920
CIUDAD LINEAL,2017-04-01,213416
ARGANZUELA,2017-04-01,152195
CHAMBERÍ,2017-04-01,137640
RETIRO,2017-04-01,118618
FUENCARRAL - EL PARDO,2017-05-01,240994
CENTRO,2017-05-01,131745
ARGANZUELA,2017-05-01,152438
MORATALAZ,2017-05-01,94419
VILLAVERDE,2017-05-01,144166
PUENTE DE VALLECAS,2017-05-01,228916
CHAMARTÍN,2017-05-01,144276
USERA,2017-05-01,136021
VILLA DE VALLECAS,2017-05-01,105996
LATINA,2017-05-01,234994
BARAJAS,2017-05-01,47461
SALAMANCA,2017-05-01,144147
CIUDAD LINEAL,2017-05-01,213921
HORTALEZA,2017-05-01,182176
SAN BLAS-CANILLEJAS,2017-05-01,155624
TETUÁN,2017-05-01,154838
CARABANCHEL,2017-05-01,246175
MONCLOA - ARAVACA,2017-05-01,117213
CHAMBERÍ,2017-05-01,137820
