distrito,fecha,poblacion
RETIRO,2017-05-01,118691
VICÁLVARO,2017-05-01,70649
TETUÁN,2017-06-01,155181
VILLAVERDE,2017-06-01,144529
SALAMANCA,2017-06-01,144424
CARABANCHEL,2017-06-01,246800
PUENTE DE VALLECAS,2017-06-01,229366
CENTRO,2017-06-01,131898
HORTALEZA,2017-06-01,182358
RETIRO,2017-06-01,118757
LATINA,2017-06-01,235277
BARAJAS,2017-06-01,47586
VICÁLVARO,2017-06-01,70711
CHAMARTÍN,2017-06-01,144466
MORATALAZ,2017-06-01,94468
SAN BLAS-CANILLEJAS,2017-06-01,155842
VILLA DE VALLECAS,2017-06-01,106331
MONCLOA - ARAVACA,2017-06-01,117362
FUENCARRAL - EL PARDO,2017-06-01,241384
CHAMBERÍ,2017-06-01,137958
ARGANZUELA,2017-06-01,152588
USERA,2017-06-01,136287
CIUDAD LINEAL,2017-06-01,214273
CHAMBERÍ,2017-07-01,137779
TETUÁN,2017-07-01,154913
CENTRO,2017-07-01,131497
LATINA,2017-07-01,235095
PUENTE DE VALLECAS,2017-07-01,229066
BARAJAS,2017-07-01,47590
CARABANCHEL,2017-07-01,246516
MONCLOA - ARAVACA,2017-07-01,117236
CHAMARTÍN,2017-07-01,144322
USERA,2017-07-01,136134
VILLA DE VALLECAS,2017-07-01,106544
VILLAVERDE,2017-07-01,144495
MORATALAZ,2017-07-01,94436
SAN BLAS-CANILLEJAS,2017-07-01,155720
SALAMANCA,2017-07-01,143931
HORTALEZA,2017-07-01,182437
CIUDAD LINEAL,2017-07-01,214257
ARGANZUELA,2017-07-01,152540
RETIRO,2017-07-01,118643
FUENCARRAL - EL PARDO,2017-07-01,241528
VICÁLVARO,2017-07-01,70711
LATINA,2017-08-01,235208
TETUÁN,2017-08-01,155135
RETIRO,2017-08-01,118774
VILLAVERDE,2017-08-01,144855
CHAMARTÍN,2017-08-01,144510
VICÁLVARO,2017-08-01,70820
MORATALAZ,2017-08-01,94530
USERA,2017-08-01,136361
FUENCARRAL - EL PARDO,2017-08-01,241854
ARGANZUELA,2017-08-01,152491
CIUDAD LINEAL,2017-08-01,214479
VILLA DE VALLECAS,2017-08-01,106854
CHAMBERÍ,2017-08-01,137950
MONCLOA - ARAVACA,2017-08-01,117357
SAN BLAS-CANILLEJAS,2017-08-01,155840
CENTRO,2017-08-01,131467
HORTALEZA,2017-08-01,182778
SALAMANCA,2017-08-01,144184
CARABANCHEL,2017-08-01,246992
BARAJAS,2017-08-01,47624
PUENTE DE VALLECAS,2017-08-01,229431
CENTRO,2017-09-01,132035
BARAJAS,2017-09-01,47760
USERA,2017-09-01,136831
VILLA DE VALLECAS,2017-09-01,107186
SALAMANCA,2017-09-01,144751
ARGANZUELA,2017-09-01,152732
CARABANCHEL,2017-09-01,247557
CIUDAD LINEAL,2017-09-01,214758
VICÁLVARO,2017-09-01,70956
FUENCARRAL - EL PARDO,2017-09-01,242455
MORATALAZ,2017-09-01,94646
PUENTE DE VALLECAS,2017-09-01,230101
CHAMBERÍ,2017-09-01,138250
HORTALEZA,2017-09-01,183276
CHAMARTÍN,2017-09-01,144950
SAN BLAS-CANILLEJAS,2017-09-01,156251
LATINA,2017-09-01,235682
RETIRO,2017-09-01,118965
TETUÁN,2017-09-01,155566
MONCLOA - ARAVACA,2017-09-01,117667
VILLAVERDE,2017-09-01,145357
MORATALAZ,2017-10-01,94634
SALAMANCA,2017-10-01,145421
BARAJAS,2017-10-01,47760
LATINA,2017-10-01,236119
MONCLOA - ARAVACA,2017-10-01,118055
CIUDAD LINEAL,2017-10-01,215259
VICÁLVARO,2017-10-01,71109
CHAMARTÍN,2017-10-01,145241
VILLA DE VALLECAS,2017-10-01,107554
PUENTE DE VALLECAS,2017-10-01,230837
CARABANCHEL,2017-10-01,248398
ARGANZUELA,2017-10-01,153160
CENTRO,2017-10-01,132744
TETUÁN,2017-10-01,156235
HORTALEZA,2017-10-01,183663
RETIRO,2017-10-01,119209
VILLAVERDE,2017-10-01,145791
FUENCARRAL - EL PARDO,2017-10-01,243157
CHAMBERÍ,2017-10-01,138697
SAN BLAS-CANILLEJAS,2017-10-01,156569
USERA,2017-10-01,137158
CHAMBERÍ,2017-11-01,138668
VICÁLVARO,2017-11-01,71097
FUENCARRAL - EL PARDO,2017-11-01,243261
HORTALEZA,2017-11-01,183876
SAN BLAS-CANILLEJAS,2017-11-01,156407
ARGANZUELA,2017-11-01,153040
VILLAVERDE,2017-11-01,145792
RETIRO,2017-11-01,119198
SALAMANCA,2017-11-01,145564
CIUDAD LINEAL,2017-11-01,214973
PUENTE DE VALLECAS,2017-11-01,230804
BARAJAS,2017-11-01,47861
USERA,2017-11-01,137074
MORATALAZ,2017-11-01,94561
MONCLOA - ARAVACA,2017-11-01,118194
CARABANCHEL,2017-11-01,248431
CENTRO,2017-11-01,132619
TETUÁN,2017-11-01,156215
VILLA DE VALLECAS,2017-11-01,107615
CHAMARTÍN,2017-11-01,145209
LATINA,2017-11-01,236049
MONCLOA - ARAVACA,2017-12-01,118223
SAN BLAS-CANILLEJAS,2017-12-01,156635
CHAMBERÍ,2017-12-01,138842
CHAMARTÍN,2017-12-01,145344
LATINA,2017-12-01,236452
TETUÁN,2017-12-01,156470
ARGANZUELA,2017-12-01,153347
VILLAVERDE,2017-12-01,145993
MORATALAZ,2017-12-01,94521
CIUDAD LINEAL,2017-12-01,215100
SALAMANCA,2017-12-01,145692
CENTRO,2017-12-01,132781
FUENCARRAL - EL PARDO,2017-12-01,243552
HORTALEZA,2017-12-01,184334
BARAJAS,2017-12-01,47919
USERA,2017-12-01,137412
VILLA DE VALLECAS,2017-12-01,107860
VICÁLVARO,2017-12-01,71120
RETIRO,2017-12-01,119349
PUENTE DE VALLECAS,2017-12-01,231175
CARABANCHEL,2017-12-01,248941
CARABANCHEL,2018-01-01,249478
VILLA DE VALLECAS,2018-01-01,108127
FUENCARRAL - EL PARDO,2018-01-01,244130
RETIRO,2018-01-01,119514
VILLAVERDE,2018-01-01,146218
USERA,2018-01-01,137611
HORTALEZA,2018-01-01,184856
LATINA,2018-01-01,236916
CENTRO,2018-01-01,132808
MORATALAZ,2018-01-01,94570
CHAMBERÍ,2018-01-01,139056
CHAMARTÍN,2018-01-01,145564
CIUDAD LINEAL,2018-01-01,215392
PUENTE DE VALLECAS,2018-01-01,231524
TETUÁN,2018-01-01,156665
MONCLOA - ARAVACA,2018-01-01,118431
VICÁLVARO,2018-01-01,71230
SAN BLAS-CANILLEJAS,2018-01-01,156983
ARGANZUELA,2018-01-01,153438
BARAJAS,2018-01-01,48078
SALAMANCA,2018-01-01,145815
RETIRO,2018-02-01,119516
USERA,2018-02-01,137951
PUENTE DE VALLECAS,2018-02-01,232104
TETUÁN,2018-02-01,156869
SAN BLAS-CANILLEJAS,2018-02-01,157219
CHAMBERÍ,2018-02-01,139112
VILLA DE VALLECAS,2018-02-01,108354
CHAMARTÍN,2018-02-01,145564
CENTRO,2018-02-01,132888
FUENCARRAL - EL PARDO,2018-02-01,244467
MORATALAZ,2018-02-01,94648
BARAJAS,2018-02-01,48196
CARABANCHEL,2018-02-01,249943
HORTALEZA,2018-02-01,185151
CIUDAD LINEAL,2018-02-01,215563
LATINA,2018-02-01,237110
ARGANZUELA,2018-02-01,153531
VILLAVERDE,2018-02-01,146831
SALAMANCA,2018-02-01,145893
VICÁLVARO,2018-02-01,71305
MONCLOA - ARAVACA,2018-02-01,118501
SALAMANCA,2018-03-01,145471
RETIRO,2018-03-01,119375
VILLA DE VALLECAS,2018-03-01,108506
TETUÁN,2018-03-01,156596
ARGANZUELA,2018-03-01,153340
CENTRO,2018-03-01,132284
CIUDAD LINEAL,2018-03-01,215520
PUENTE DE VALLECAS,2018-03-01,231815
MONCLOA - ARAVACA,2018-03-01,118395
CHAMARTÍN,2018-03-01,145380
MORATALAZ,2018-03-01,94631
BARAJAS,2018-03-01,48311
FUENCARRAL - EL PARDO,2018-03-01,244477
VICÁLVARO,2018-03-01,71262
CHAMBERÍ,2018-03-01,138877
VILLAVERDE,2018-03-01,146864
USERA,2018-03-01,137838
LATINA,2018-03-01,236798
HORTALEZA,2018-03-01,185275
CARABANCHEL,2018-03-01,249673
SAN BLAS-CANILLEJAS,2018-03-01,157159
FUENCARRAL - EL PARDO,2018-04-01,244943
PUENTE DE VALLECAS,2018-04-01,232763
VILLAVERDE,2018-04-01,147453
HORTALEZA,2018-04-01,185902
CIUDAD LINEAL,2018-04-01,215892
USERA,2018-04-01,138325
MORATALAZ,2018-04-01,94781
TETUÁN,2018-04-01,156940
RETIRO,2018-04-01,119455
CHAMARTÍN,2018-04-01,145628
SAN BLAS-CANILLEJAS,2018-04-01,157715
MONCLOA - ARAVACA,2018-04-01,118598
SALAMANCA,2018-04-01,145678
CHAMBERÍ,2018-04-01,139075
ARGANZUELA,2018-04-01,153707
VILLA DE VALLECAS,2018-04-01,108898
CENTRO,2018-04-01,132530
CARABANCHEL,2018-04-01,250607
LATINA,2018-04-01,237374
BARAJAS,2018-04-01,48482
VICÁLVARO,2018-04-01,71469
MONCLOA - ARAVACA,2018-05-01,118605
FUENCARRAL - EL PARDO,2018-05-01,244883
CARABANCHEL,2018-05-01,250552
CHAMBERÍ,2018-05-01,138881
SAN BLAS-CANILLEJAS,2018-05-01,157600
RETIRO,2018-05-01,119333
VICÁLVARO,2018-05-01,71487
ARGANZUELA,2018-05-01,153425
PUENTE DE VALLECAS,2018-05-01,232826
MORATALAZ,2018-05-01,94809
VILLA DE VALLECAS,2018-05-01,109036
USERA,2018-05-01,138366
VILLAVERDE,2018-05-01,147468
HORTALEZA,2018-05-01,186031
TETUÁN,2018-05-01,156734
LATINA,2018-05-01,237207
SALAMANCA,2018-05-01,145470
CHAMARTÍN,2018-05-01,145570
CIUDAD LINEAL,2018-05-01,215859
CENTRO,2018-05-01,132190
BARAJAS,2018-05-01,48546
CHAMBERÍ,2018-06-01,138713
CENTRO,2018-06-01,131884
MONCLOA - ARAVACA,2018-06-01,118692
SAN BLAS-CANILLEJAS,2018-06-01,157541
ARGANZUELA,2018-06-01,153415
VILLA DE VALLECAS,2018-06-01,109159
LATINA,2018-06-01,237083
USERA,2018-06-01,138504
CARABANCHEL,2018-06-01,250671
CHAMARTÍN,2018-06-01,145430
TETUÁN,2018-06-01,156703
VICÁLVARO,2018-06-01,71417
CIUDAD LINEAL,2018-06-01,215684
VILLAVERDE,2018-06-01,147566
HORTALEZA,2018-06-01,186096
SALAMANCA,2018-06-01,145304
FUENCARRAL - EL PARDO,2018-06-01,244993
PUENTE DE VALLECAS,2018-06-01,232904
RETIRO,2018-06-01,119261
MORATALAZ,2018-06-01,94686
BARAJAS,2018-06-01,48497
CARABANCHEL,2018-07-01,251087
VICÁLVARO,2018-07-01,71448
BARAJAS,2018-07-01,48611
SALAMANCA,2018-07-01,145428
CIUDAD LINEAL,2018-07-01,215909
VILLA DE VALLECAS,2018-07-01,109385
LATINA,2018-07-01,237342
ARGANZUELA,2018-07-01,153518
MORATALAZ,2018-07-01,94690
VILLAVERDE,2018-07-01,147798
HORTALEZA,2018-07-01,186457
PUENTE DE VALLECAS,2018-07-01,233380
FUENCARRAL - EL PARDO,2018-07-01,245505
RETIRO,2018-07-01,119213
TETUÁN,2018-07-01,156969
CHAMARTÍN,2018-07-01,145564
MONCLOA - ARAVACA,2018-07-01,118761
CENTRO,2018-07-01,131964
SAN BLAS-CANILLEJAS,2018-07-01,157805
CHAMBERÍ,2018-07-01,138837
USERA,2018-07-01,138635
TETUÁN,2018-08-01,157186
MORATALAZ,2018-08-01,94698
RETIRO,2018-08-01,119287
SAN BLAS-CANILLEJAS,2018-08-01,157971
PUENTE DE VALLECAS,2018-08-01,233797
USERA,2018-08-01,138890
SALAMANCA,2018-08-01,145630
VILLAVERDE,2018-08-01,148071
VICÁLVARO,2018-08-01,71673
VILLA DE VALLECAS,2018-08-01,109710
MONCLOA - ARAVACA,2018-08-01,118748
CARABANCHEL,2018-08-01,251748
CHAMARTÍN,2018-08-01,145615
FUENCARRAL - EL PARDO,2018-08-01,245705
LATINA,2018-08-01,237630
CHAMBERÍ,2018-08-01,138922
BARAJAS,2018-08-01,48699
HORTALEZA,2018-08-01,186928
CENTRO,2018-08-01,132244
ARGANZUELA,2018-08-01,153561
CIUDAD LINEAL,2018-08-01,216205
PUENTE DE VALLECAS,2018-09-01,234244
CHAMARTÍN,2018-09-01,145762
VILLAVERDE,2018-09-01,148300
SAN BLAS-CANILLEJAS,2018-09-01,158152
FUENCARRAL - EL PARDO,2018-09-01,246064
ARGANZUELA,2018-09-01,153643
LATINA,2018-09-01,237755
SALAMANCA,2018-09-01,145893
MORATALAZ,2018-09-01,94667
RETIRO,2018-09-01,119473
USERA,2018-09-01,139013
VICÁLVARO,2018-09-01,71741
CENTRO,2018-09-01,132501
CARABANCHEL,2018-09-01,252216
HORTALEZA,2018-09-01,187411
BARAJAS,2018-09-01,48796
CIUDAD LINEAL,2018-09-01,216199
VILLA DE VALLECAS,2018-09-01,109935
TETUÁN,2018-09-01,157318
CHAMBERÍ,2018-09-01,139252
MONCLOA - ARAVACA,2018-09-01,118937
RETIRO,2018-10-01,119600
FUENCARRAL - EL PARDO,2018-10-01,246357
HORTALEZA,2018-10-01,187885
PUENTE DE VALLECAS,2018-10-01,234482
ARGANZUELA,2018-10-01,153780
CHAMARTÍN,2018-10-01,145931
TETUÁN,2018-10-01,157652
SAN BLAS-CANILLEJAS,2018-10-01,158257
USERA,2018-10-01,139313
MONCLOA - ARAVACA,2018-10-01,119350
SALAMANCA,2018-10-01,146375
CIUDAD LINEAL,2018-10-01,216441
VILLA DE VALLECAS,2018-10-01,110088
CARABANCHEL,2018-10-01,252673
VICÁLVARO,2018-10-01,71885
MORATALAZ,2018-10-01,94755
VILLAVERDE,2018-10-01,148349
BARAJAS,2018-10-01,48885
CENTRO,2018-10-01,133461
CHAMBERÍ,2018-10-01,139563
LATINA,2018-10-01,238028
LATINA,2018-11-01,238626
MORATALAZ,2018-11-01,94854
USERA,2018-11-01,139760
TETUÁN,2018-11-01,158329
CHAMARTÍN,2018-11-01,146178
BARAJAS,2018-11-01,49071
VILLA DE VALLECAS,2018-11-01,110458
CIUDAD LINEAL,2018-11-01,216816
PUENTE DE VALLECAS,2018-11-01,235107
ARGANZUELA,2018-11-01,154204
CENTRO,2018-11-01,134742
HORTALEZA,2018-11-01,188526
SALAMANCA,2018-11-01,146720
MONCLOA - ARAVACA,2018-11-01,119690
FUENCARRAL - EL PARDO,2018-11-01,246697
CARABANCHEL,2018-11-01,253433
VICÁLVARO,2018-11-01,72112
CHAMBERÍ,2018-11-01,139920
SAN BLAS-CANILLEJAS,2018-11-01,158571
RETIRO,2018-11-01,119704
VILLAVERDE,2018-11-01,149004
VILLAVERDE,2018-12-01,149277
CHAMARTÍN,2018-12-01,146231
FUENCARRAL - EL PARDO,2018-12-01,246640
TETUÁN,2018-12-01,158494
CHAMBERÍ,2018-12-01,139914
BARAJAS,2018-12-01,49070
LATINA,2018-12-01,238901
VICÁLVARO,2018-12-01,72294
MORATALAZ,2018-12-01,94818
CARABANCHEL,2018-12-01,253797
VILLA DE VALLECAS,2018-12-01,110643
CIUDAD LINEAL,2018-12-01,216861
MONCLOA - ARAVACA,2018-12-01,119789
SAN BLAS-CANILLEJAS,2018-12-01,158602
USERA,2018-12-01,139909
CENTRO,2018-12-01,135314
HORTALEZA,2018-12-01,188694
PUENTE DE VALLECAS,2018-12-01,235418
RETIRO,2018-12-01,119687
SALAMANCA,2018-12-01,146578
ARGANZUELA,2018-12-01,154264
VICÁLVARO,2019-01-01,72588
CIUDAD LINEAL,2019-01-01,217060
MORATALAZ,2019-01-01,94900
BARAJAS,2019-01-01,49167
CENTRO,2019-01-01,135818
SAN BLAS-CANILLEJAS,2019-01-01,158637
VILLA DE VALLECAS,2019-01-01,110950
MONCLOA - ARAVACA,2019-01-01,119776
PUENTE DE VALLECAS,2019-01-01,235645
RETIRO,2019-01-01,119753
TETUÁN,2019-01-01,158367
LATINA,2019-01-01,238706
CHAMBERÍ,2019-01-01,139797
VILLAVERDE,2019-01-01,149478
FUENCARRAL - EL PARDO,2019-01-01,246822
SALAMANCA,2019-01-01,146483
HORTALEZA,2019-01-01,189068
CHAMARTÍN,2019-01-01,146317
CARABANCHEL,2019-01-01,253873
USERA,2019-01-01,139809
ARGANZUELA,2019-01-01,154376
BARAJAS,2019-02-01,49159
LATINA,2019-02-01,238827
USERA,2019-02-01,139913
PUENTE DE VALLECAS,2019-02-01,236005
VILLA DE VALLECAS,2019-02-01,111148
ARGANZUELA,2019-02-01,154398
CARABANCHEL,2019-02-01,254053
CENTRO,2019-02-01,136370
SALAMANCA,2019-02-01,146501
MORATALAZ,2019-02-01,94989
VICÁLVARO,2019-02-01,72672
MONCLOA - ARAVACA,2019-02-01,119768
RETIRO,2019-02-01,119795
VILLAVERDE,2019-02-01,149785
TETUÁN,2019-02-01,158273
CHAMBERÍ,2019-02-01,139720
FUENCARRAL - EL PARDO,2019-02-01,246821
HORTALEZA,2019-02-01,189186
CHAMARTÍN,2019-02-01,146366
CIUDAD LINEAL,2019-02-01,217057
SAN BLAS-CANILLEJAS,2019-02-01,158582
SALAMANCA,2019-03-01,146585
VILLA DE VALLECAS,2019-03-01,111366
CIUDAD LINEAL,2019-03-01,217149
VILLAVERDE,2019-03-01,150041
CARABANCHEL,2019-03-01,254475
MONCLOA - ARAVACA,2019-03-01,119869
USERA,2019-03-01,140176
ARGANZUELA,2019-03-01,154424
HORTALEZA,2019-03-01,189592
CHAMARTÍN,2019-03-01,146545
CHAMBERÍ,2019-03-01,139799
TETUÁN,2019-03-01,158488
RETIRO,2019-03-01,119859
CENTRO,2019-03-01,136689
MORATALAZ,2019-03-01,95013
BARAJAS,2019-03-01,49273
LATINA,2019-03-01,238959
PUENTE DE VALLECAS,2019-03-01,236324
SAN BLAS-CANILLEJAS,2019-03-01,158641
FUENCARRAL - EL PARDO,2019-03-01,247005
VICÁLVARO,2019-03-01,72839
BARAJAS,2019-04-01,49393
CARABANCHEL,2019-04-01,255226
PUENTE DE VALLECAS,2019-04-01,237017
RETIRO,2019-04-01,119926
USERA,2019-04-01,140710
FUENCARRAL - EL PARDO,2019-04-01,247413
VICÁLVARO,2019-04-01,72964
HORTALEZA,2019-04-01,190130
VILLA DE VALLECAS,2019-04-01,111649
CENTRO,2019-04-01,137136
CIUDAD LINEAL,2019-04-01,217642
ARGANZUELA,2019-04-01,154595
CHAMARTÍN,2019-04-01,146761
TETUÁN,2019-04-01,158956
MORATALAZ,2019-04-01,95177
LATINA,2019-04-01,239578
SALAMANCA,2019-04-01,146667
SAN BLAS-CANILLEJAS,2019-04-01,158959
MONCLOA - ARAVACA,2019-04-01,120025
CHAMBERÍ,2019-04-01,139861
VILLAVERDE,2019-04-01,150563
SALAMANCA,2019-05-01,146829
BARAJAS,2019-05-01,49526
HORTALEZA,2019-05-01,190667
RETIRO,2019-05-01,120098
MORATALAZ,2019-05-01,95288
CHAMBERÍ,2019-05-01,139971
CENTRO,2019-05-01,137860
SAN BLAS-CANILLEJAS,2019-05-01,159448
FUENCARRAL - EL PARDO,2019-05-01,247964
TETUÁN,2019-05-01,159267
CHAMARTÍN,2019-05-01,147061
VICÁLVARO,2019-05-01,73091
VILLA DE VALLECAS,2019-05-01,112104
LATINA,2019-05-01,240246
USERA,2019-05-01,141151
CIUDAD LINEAL,2019-05-01,218112
PUENTE DE VALLECAS,2019-05-01,237766
VILLAVERDE,2019-05-01,151279
ARGANZUELA,2019-05-01,154847
CARABANCHEL,2019-05-01,256206
MONCLOA - ARAVACA,2019-05-01,120234
CARABANCHEL,2019-06-01,257117
CIUDAD LINEAL,2019-06-01,218722
VILLAVERDE,2019-06-01,151859
VICÁLVARO,2019-06-01,73298
SAN BLAS-CANILLEJAS,2019-06-01,159960
HORTALEZA,2019-06-01,191331
FUENCARRAL - EL PARDO,2019-06-01,248584
BARAJAS,2019-06-01,49647
CHAMBERÍ,2019-06-01,140132
CENTRO,2019-06-01,138552
VILLA DE VALLECAS,2019-06-01,112730
USERA,2019-06-01,141646
ARGANZUELA,2019-06-01,155152
MONCLOA - ARAVACA,2019-06-01,120548
TETUÁN,2019-06-01,159852
MORATALAZ,2019-06-01,95537
PUENTE DE VALLECAS,2019-06-01,238572
LATINA,2019-06-01,240814
RETIRO,2019-06-01,120157
SALAMANCA,2019-06-01,147016
CHAMARTÍN,2019-06-01,147242
CHAMARTÍN,2019-07-01,147435
TETUÁN,2019-07-01,160421
FUENCARRAL - EL PARDO,2019-07-01,249159
PUENTE DE VALLECAS,2019-07-01,239258
USERA,2019-07-01,141944
CARABANCHEL,2019-07-01,257817
VILLAVERDE,2019-07-01,152315
SALAMANCA,2019-07-01,147273
VILLA DE VALLECAS,2019-07-01,113122
MONCLOA - ARAVACA,2019-07-01,120849
RETIRO,2019-07-01,120239
CHAMBERÍ,2019-07-01,140289
MORATALAZ,2019-07-01,95700
CENTRO,2019-07-01,139037
LATINA,2019-07-01,241165
CIUDAD LINEAL,2019-07-01,219160
BARAJAS,2019-07-01,49764
ARGANZUELA,2019-07-01,155377
VICÁLVARO,2019-07-01,73505
HORTALEZA,2019-07-01,192016
SAN BLAS-CANILLEJAS,2019-07-01,160382
USERA,2019-08-01,142481
CHAMBERÍ,2019-08-01,140510
VILLAVERDE,2019-08-01,152920
ARGANZUELA,2019-08-01,155644
HORTALEZA,2019-08-01,192547
CENTRO,2019-08-01,139577
CHAMARTÍN,2019-08-01,147654
TETUÁN,2019-08-01,160888
SALAMANCA,2019-08-01,147562
