"fecha","distrito","poblacion"
2013-01-01,"ARGANZUELA","154.862"
2013-01-01,"BARAJAS"," 46.265"
2013-01-01,"CARABANCHEL","248.738"
2013-01-01,"CENTRO","139.410"
2013-01-01,"CHAMARTÍN","145.449"
2013-01-01,"CHAMBERÍ","141.881"
2013-01-01,"CIUDAD LINEAL","219.928"
2013-01-01,"FUENCARRAL - EL PARDO","234.920"
2013-01-01,"HORTALEZA","174.655"
2013-01-01,"LATINA","244.438"
2013-01-01,"MONCLOA - ARAVACA","117.670"
2013-01-01,"MORATALAZ"," 98.385"
2013-01-01,"PUENTE DE VALLECAS","234.251"
2013-01-01,"RETIRO","120.810"
2013-01-01,"SALAMANCA","146.568"
2013-01-01,"SAN BLAS-CANILLEJAS","156.092"
2013-01-01,"TETUÁN","156.487"
2013-01-01,"USERA","136.631"
2013-01-01,"VICÁLVARO"," 70.679"
2013-01-01,"VILLA DE VALLECAS"," 98.060"
2013-01-01,"VILLAVERDE","144.930"
2013-02-01,"ARGANZUELA","154.647"
2013-02-01,"BARAJAS"," 46.312"
2013-02-01,"CARABANCHEL","248.265"
2013-02-01,"CENTRO","139.077"
2013-02-01,"CHAMARTÍN","145.172"
2013-02-01,"CHAMBERÍ","141.642"
2013-02-01,"CIUDAD LINEAL","219.461"
2013-02-01,"FUENCARRAL - EL PARDO","234.705"
2013-02-01,"HORTALEZA","174.559"
2013-02-01,"LATINA","243.964"
2013-02-01,"MONCLOA - ARAVACA","117.519"
2013-02-01,"MORATALAZ"," 98.240"
2013-02-01,"PUENTE DE VALLECAS","233.929"
2013-02-01,"RETIRO","120.638"
2013-02-01,"SALAMANCA","146.317"
2013-02-01,"SAN BLAS-CANILLEJAS","155.923"
2013-02-01,"TETUÁN","156.245"
2013-02-01,"USERA","136.550"
2013-02-01,"VICÁLVARO"," 70.537"
2013-02-01,"VILLA DE VALLECAS"," 98.253"
2013-02-01,"VILLAVERDE","144.768"
2013-03-01,"ARGANZUELA","153.583"
2013-03-01,"BARAJAS"," 46.065"
2013-03-01,"CARABANCHEL","246.374"
2013-03-01,"CENTRO","137.287"
2013-03-01,"CHAMARTÍN","144.246"
2013-03-01,"CHAMBERÍ","140.663"
2013-03-01,"CIUDAD LINEAL","218.051"
2013-03-01,"FUENCARRAL - EL PARDO","233.706"
2013-03-01,"HORTALEZA","173.726"
2013-03-01,"LATINA","242.412"
2013-03-01,"MONCLOA - ARAVACA","117.006"
2013-03-01,"MORATALAZ"," 97.749"
2013-03-01,"PUENTE DE VALLECAS","232.082"
2013-03-01,"RETIRO","120.034"
2013-03-01,"SALAMANCA","145.202"
2013-03-01,"SAN BLAS-CANILLEJAS","155.258"
2013-03-01,"TETUÁN","154.769"
2013-03-01,"USERA","135.447"
2013-03-01,"VICÁLVARO"," 70.259"
2013-03-01,"VILLA DE VALLECAS"," 98.127"
2013-03-01,"VILLAVERDE","143.776"
2013-04-01,"ARGANZUELA","153.682"
2013-04-01,"BARAJAS"," 46.118"
2013-04-01,"CARABANCHEL","246.863"
2013-04-01,"CENTRO","137.358"
2013-04-01,"CHAMARTÍN","144.331"
2013-04-01,"CHAMBERÍ","140.860"
2013-04-01,"CIUDAD LINEAL","218.165"
2013-04-01,"FUENCARRAL - EL PARDO","234.027"
2013-04-01,"HORTALEZA","173.971"
2013-04-01,"LATINA","242.799"
2013-04-01,"MONCLOA - ARAVACA","117.145"
2013-04-01,"MORATALAZ"," 97.718"
2013-04-01,"PUENTE DE VALLECAS","232.444"
2013-04-01,"RETIRO","120.100"
2013-04-01,"SALAMANCA","145.396"
2013-04-01,"SAN BLAS-CANILLEJAS","155.396"
2013-04-01,"TETUÁN","154.909"
2013-04-01,"USERA","135.826"
2013-04-01,"VICÁLVARO"," 70.301"
2013-04-01,"VILLA DE VALLECAS"," 98.501"
2013-04-01,"VILLAVERDE","144.167"
2013-05-01,"ARGANZUELA","153.249"
2013-05-01,"BARAJAS"," 46.053"
2013-05-01,"CARABANCHEL","246.235"
2013-05-01,"CENTRO","136.752"
2013-05-01,"CHAMARTÍN","144.160"
2013-05-01,"CHAMBERÍ","140.551"
2013-05-01,"CIUDAD LINEAL","217.569"
2013-05-01,"FUENCARRAL - EL PARDO","233.917"
2013-05-01,"HORTALEZA","173.806"
2013-05-01,"LATINA","242.307"
2013-05-01,"MONCLOA - ARAVACA","117.005"
2013-05-01,"MORATALAZ"," 97.512"
2013-05-01,"PUENTE DE VALLECAS","231.946"
2013-05-01,"RETIRO","119.946"
2013-05-01,"SALAMANCA","144.844"
2013-05-01,"SAN BLAS-CANILLEJAS","155.125"
2013-05-01,"TETUÁN","154.196"
2013-05-01,"USERA","135.468"
2013-05-01,"VICÁLVARO"," 70.236"
2013-05-01,"VILLA DE VALLECAS"," 98.652"
2013-05-01,"VILLAVERDE","143.953"
2013-06-01,"ARGANZUELA","153.241"
2013-06-01,"BARAJAS"," 46.062"
2013-06-01,"CARABANCHEL","246.204"
2013-06-01,"CENTRO","136.669"
2013-06-01,"CHAMARTÍN","144.049"
2013-06-01,"CHAMBERÍ","140.300"
2013-06-01,"CIUDAD LINEAL","217.407"
2013-06-01,"FUENCARRAL - EL PARDO","233.909"
2013-06-01,"HORTALEZA","173.770"
2013-06-01,"LATINA","242.167"
2013-06-01,"MONCLOA - ARAVACA","116.895"
2013-06-01,"MORATALAZ"," 97.372"
2013-06-01,"PUENTE DE VALLECAS","231.762"
2013-06-01,"RETIRO","119.811"
2013-06-01,"SALAMANCA","144.899"
2013-06-01,"SAN BLAS-CANILLEJAS","155.128"
2013-06-01,"TETUÁN","154.173"
2013-06-01,"USERA","135.486"
2013-06-01,"VICÁLVARO"," 70.211"
2013-06-01,"VILLA DE VALLECAS"," 98.726"
2013-06-01,"VILLAVERDE","143.868"
2013-07-01,"ARGANZUELA","152.366"
2013-07-01,"BARAJAS"," 45.839"
2013-07-01,"CARABANCHEL","244.355"
2013-07-01,"CENTRO","135.176"
2013-07-01,"CHAMARTÍN","143.376"
2013-07-01,"CHAMBERÍ","139.468"
2013-07-01,"CIUDAD LINEAL","216.121"
2013-07-01,"FUENCARRAL - EL PARDO","233.100"
2013-07-01,"HORTALEZA","173.162"
2013-07-01,"LATINA","240.508"
2013-07-01,"MONCLOA - ARAVACA","116.209"
2013-07-01,"MORATALAZ"," 96.788"
2013-07-01,"PUENTE DE VALLECAS","230.296"
2013-07-01,"RETIRO","119.423"
2013-07-01,"SALAMANCA","143.949"
2013-07-01,"SAN BLAS-CANILLEJAS","154.401"
2013-07-01,"TETUÁN","153.087"
2013-07-01,"USERA","134.517"
2013-07-01,"VICÁLVARO"," 69.872"
2013-07-01,"VILLA DE VALLECAS"," 98.291"
2013-07-01,"VILLAVERDE","143.073"
2013-08-01,"ARGANZUELA","152.293"
2013-08-01,"BARAJAS"," 45.858"
2013-08-01,"CARABANCHEL","244.244"
2013-08-01,"CENTRO","135.148"
2013-08-01,"CHAMARTÍN","143.357"
2013-08-01,"CHAMBERÍ","139.326"
2013-08-01,"CIUDAD LINEAL","216.116"
2013-08-01,"FUENCARRAL - EL PARDO","233.171"
2013-08-01,"HORTALEZA","173.195"
2013-08-01,"LATINA","240.256"
2013-08-01,"MONCLOA - ARAVACA","116.083"
2013-08-01,"MORATALAZ"," 96.842"
2013-08-01,"PUENTE DE VALLECAS","230.409"
2013-08-01,"RETIRO","119.258"
2013-08-01,"SALAMANCA","143.826"
2013-08-01,"SAN BLAS-CANILLEJAS","154.386"
2013-08-01,"TETUÁN","153.226"
2013-08-01,"USERA","134.526"
2013-08-01,"VICÁLVARO"," 69.973"
2013-08-01,"VILLA DE VALLECAS"," 98.459"
2013-08-01,"VILLAVERDE","143.182"
2013-09-01,"ARGANZUELA","152.589"
2013-09-01,"BARAJAS"," 45.894"
2013-09-01,"CARABANCHEL","244.647"
2013-09-01,"CENTRO","135.594"
2013-09-01,"CHAMARTÍN","143.525"
2013-09-01,"CHAMBERÍ","139.614"
2013-09-01,"CIUDAD LINEAL","216.442"
2013-09-01,"FUENCARRAL - EL PARDO","233.620"
2013-09-01,"HORTALEZA","173.594"
2013-09-01,"LATINA","240.417"
2013-09-01,"MONCLOA - ARAVACA","116.361"
2013-09-01,"MORATALAZ"," 96.843"
2013-09-01,"PUENTE DE VALLECAS","230.908"
2013-09-01,"RETIRO","119.395"
2013-09-01,"SALAMANCA","144.068"
2013-09-01,"SAN BLAS-CANILLEJAS","154.560"
2013-09-01,"TETUÁN","153.529"
2013-09-01,"USERA","134.813"
2013-09-01,"VICÁLVARO"," 70.051"
2013-09-01,"VILLA DE VALLECAS"," 98.761"
2013-09-01,"VILLAVERDE","143.396"
2013-10-01,"ARGANZUELA","152.314"
2013-10-01,"BARAJAS"," 45.806"
2013-10-01,"CARABANCHEL","244.292"
2013-10-01,"CENTRO","135.472"
2013-10-01,"CHAMARTÍN","143.301"
2013-10-01,"CHAMBERÍ","139.508"
2013-10-01,"CIUDAD LINEAL","215.902"
2013-10-01,"FUENCARRAL - EL PARDO","233.464"
2013-10-01,"HORTALEZA","173.385"
2013-10-01,"LATINA","239.720"
2013-10-01,"MONCLOA - ARAVACA","116.307"
2013-10-01,"MORATALAZ"," 96.716"
2013-10-01,"PUENTE DE VALLECAS","230.125"
2013-10-01,"RETIRO","119.343"
2013-10-01,"SALAMANCA","144.139"
2013-10-01,"SAN BLAS-CANILLEJAS","154.190"
2013-10-01,"TETUÁN","153.277"
2013-10-01,"USERA","134.458"
2013-10-01,"VICÁLVARO"," 69.972"
2013-10-01,"VILLA DE VALLECAS"," 98.822"
2013-10-01,"VILLAVERDE","142.983"
2013-11-01,"ARGANZUELA","152.094"
2013-11-01,"BARAJAS"," 45.778"
2013-11-01,"CARABANCHEL","243.937"
2013-11-01,"CENTRO","135.183"
2013-11-01,"CHAMARTÍN","143.153"
2013-11-01,"CHAMBERÍ","139.250"
2013-11-01,"CIUDAD LINEAL","215.274"
2013-11-01,"FUENCARRAL - EL PARDO","233.322"
2013-11-01,"HORTALEZA","173.128"
2013-11-01,"LATINA","239.246"
2013-11-01,"MONCLOA - ARAVACA","116.217"
2013-11-01,"MORATALAZ"," 96.546"
2013-11-01,"PUENTE DE VALLECAS","229.743"
2013-11-01,"RETIRO","119.197"
2013-11-01,"SALAMANCA","144.052"
2013-11-01,"SAN BLAS-CANILLEJAS","153.928"
2013-11-01,"TETUÁN","153.029"
2013-11-01,"USERA","134.352"
2013-11-01,"VICÁLVARO"," 69.899"
2013-11-01,"VILLA DE VALLECAS"," 98.890"
2013-11-01,"VILLAVERDE","142.746"
2013-12-01,"ARGANZUELA","152.052"
2013-12-01,"BARAJAS"," 45.721"
2013-12-01,"CARABANCHEL","243.573"
2013-12-01,"CENTRO","134.937"
2013-12-01,"CHAMARTÍN","143.124"
2013-12-01,"CHAMBERÍ","139.176"
2013-12-01,"CIUDAD LINEAL","214.974"
2013-12-01,"FUENCARRAL - EL PARDO","233.198"
2013-12-01,"HORTALEZA","173.122"
2013-12-01,"LATINA","238.858"
2013-12-01,"MONCLOA - ARAVACA","116.147"
2013-12-01,"MORATALAZ"," 96.471"
2013-12-01,"PUENTE DE VALLECAS","229.508"
2013-12-01,"RETIRO","119.148"
2013-12-01,"SALAMANCA","144.095"
2013-12-01,"SAN BLAS-CANILLEJAS","153.788"
2013-12-01,"TETUÁN","153.143"
2013-12-01,"USERA","134.154"
2013-12-01,"VICÁLVARO"," 69.884"
2013-12-01,"VILLA DE VALLECAS"," 98.933"
2013-12-01,"VILLAVERDE","142.502"
2014-01-01,"ARGANZUELA","151.677"
2014-01-01,"BARAJAS"," 45.661"
2014-01-01,"CARABANCHEL","242.717"
2014-01-01,"CENTRO","134.319"
2014-01-01,"CHAMARTÍN","142.968"
2014-01-01,"CHAMBERÍ","138.875"
2014-01-01,"CIUDAD LINEAL","214.163"
2014-01-01,"FUENCARRAL - EL PARDO","232.996"
2014-01-01,"HORTALEZA","172.917"
2014-01-01,"LATINA","237.995"
2014-01-01,"MONCLOA - ARAVACA","115.859"
2014-01-01,"MORATALAZ"," 96.296"
2014-01-01,"PUENTE DE VALLECAS","228.729"
2014-01-01,"RETIRO","118.996"
2014-01-01,"SALAMANCA","143.624"
2014-01-01,"SAN BLAS-CANILLEJAS","153.396"
2014-01-01,"TETUÁN","152.578"
2014-01-01,"USERA","133.571"
2014-01-01,"VICÁLVARO"," 69.724"
2014-01-01,"VILLA DE VALLECAS"," 98.934"
2014-01-01,"VILLAVERDE","142.085"
2014-02-01,"ARGANZUELA","151.624"
2014-02-01,"BARAJAS"," 45.633"
2014-02-01,"CARABANCHEL","242.750"
2014-02-01,"CENTRO","133.963"
2014-02-01,"CHAMARTÍN","142.835"
2014-02-01,"CHAMBERÍ","138.601"
2014-02-01,"CIUDAD LINEAL","213.956"
2014-02-01,"FUENCARRAL - EL PARDO","233.064"
2014-02-01,"HORTALEZA","173.142"
2014-02-01,"LATINA","237.733"
2014-02-01,"MONCLOA - ARAVACA","115.817"
2014-02-01,"MORATALAZ"," 96.172"
2014-02-01,"PUENTE DE VALLECAS","228.706"
2014-02-01,"RETIRO","118.839"
2014-02-01,"SALAMANCA","143.532"
2014-02-01,"SAN BLAS-CANILLEJAS","153.404"
2014-02-01,"TETUÁN","152.532"
2014-02-01,"USERA","133.532"
2014-02-01,"VICÁLVARO"," 69.650"
2014-02-01,"VILLA DE VALLECAS"," 99.029"
2014-02-01,"VILLAVERDE","142.103"
2014-03-01,"ARGANZUELA","151.826"
2014-03-01,"BARAJAS"," 45.735"
2014-03-01,"CARABANCHEL","243.139"
2014-03-01,"CENTRO","134.195"
2014-03-01,"CHAMARTÍN","142.947"
2014-03-01,"CHAMBERÍ","138.841"
2014-03-01,"CIUDAD LINEAL","214.347"
2014-03-01,"FUENCARRAL - EL PARDO","233.708"
2014-03-01,"HORTALEZA","173.576"
2014-03-01,"LATINA","237.844"
2014-03-01,"MONCLOA - ARAVACA","116.014"
2014-03-01,"MORATALAZ"," 96.158"
2014-03-01,"PUENTE DE VALLECAS","228.872"
2014-03-01,"RETIRO","118.987"
2014-03-01,"SALAMANCA","143.712"
2014-03-01,"SAN BLAS-CANILLEJAS","153.568"
2014-03-01,"TETUÁN","152.808"
2014-03-01,"USERA","133.753"
2014-03-01,"VICÁLVARO"," 69.838"
2014-03-01,"VILLA DE VALLECAS"," 99.176"
2014-03-01,"VILLAVERDE","142.382"
2014-04-01,"ARGANZUELA","151.473"
2014-04-01,"BARAJAS"," 45.744"
2014-04-01,"CARABANCHEL","242.706"
2014-04-01,"CENTRO","133.329"
2014-04-01,"CHAMARTÍN","142.773"
2014-04-01,"CHAMBERÍ","138.533"
2014-04-01,"CIUDAD LINEAL","214.064"
2014-04-01,"FUENCARRAL - EL PARDO","233.816"
2014-04-01,"HORTALEZA","173.672"
2014-04-01,"LATINA","237.398"
2014-04-01,"MONCLOA - ARAVACA","115.826"
2014-04-01,"MORATALAZ"," 95.984"
2014-04-01,"PUENTE DE VALLECAS","228.375"
2014-04-01,"RETIRO","118.862"
2014-04-01,"SALAMANCA","143.504"
2014-04-01,"SAN BLAS-CANILLEJAS","153.440"
2014-04-01,"TETUÁN","152.375"
2014-04-01,"USERA","133.485"
2014-04-01,"VICÁLVARO"," 69.772"
2014-04-01,"VILLA DE VALLECAS"," 99.218"
2014-04-01,"VILLAVERDE","142.190"
2014-05-01,"ARGANZUELA","151.272"
2014-05-01,"BARAJAS"," 45.776"
2014-05-01,"CARABANCHEL","242.571"
2014-05-01,"CENTRO","132.684"
2014-05-01,"CHAMARTÍN","142.463"
2014-05-01,"CHAMBERÍ","138.370"
2014-05-01,"CIUDAD LINEAL","213.956"
2014-05-01,"FUENCARRAL - EL PARDO","233.726"
2014-05-01,"HORTALEZA","173.822"
2014-05-01,"LATINA","237.066"
2014-05-01,"MONCLOA - ARAVACA","115.861"
2014-05-01,"MORATALAZ"," 95.785"
2014-05-01,"PUENTE DE VALLECAS","228.226"
2014-05-01,"RETIRO","118.799"
2014-05-01,"SALAMANCA","143.260"
2014-05-01,"SAN BLAS-CANILLEJAS","153.363"
2014-05-01,"TETUÁN","152.094"
2014-05-01,"USERA","133.451"
2014-05-01,"VICÁLVARO"," 69.789"
2014-05-01,"VILLA DE VALLECAS"," 99.275"
2014-05-01,"VILLAVERDE","142.090"
2014-06-01,"ARGANZUELA","151.146"
2014-06-01,"BARAJAS"," 45.758"
2014-06-01,"CARABANCHEL","242.366"
2014-06-01,"CENTRO","132.356"
2014-06-01,"CHAMARTÍN","142.290"
2014-06-01,"CHAMBERÍ","138.147"
2014-06-01,"CIUDAD LINEAL","213.842"
2014-06-01,"FUENCARRAL - EL PARDO","233.744"
2014-06-01,"HORTALEZA","173.866"
2014-06-01,"LATINA","236.798"
2014-06-01,"MONCLOA - ARAVACA","115.719"
2014-06-01,"MORATALAZ"," 95.728"
2014-06-01,"PUENTE DE VALLECAS","227.939"
2014-06-01,"RETIRO","118.685"
2014-06-01,"SALAMANCA","143.093"
2014-06-01,"SAN BLAS-CANILLEJAS","153.240"
2014-06-01,"TETUÁN","151.921"
2014-06-01,"USERA","133.367"
2014-06-01,"VICÁLVARO"," 69.741"
2014-06-01,"VILLA DE VALLECAS"," 99.346"
2014-06-01,"VILLAVERDE","142.052"
2014-07-01,"ARGANZUELA","150.786"
2014-07-01,"BARAJAS"," 45.727"
2014-07-01,"CARABANCHEL","241.729"
2014-07-01,"CENTRO","131.841"
2014-07-01,"CHAMARTÍN","141.908"
2014-07-01,"CHAMBERÍ","137.792"
2014-07-01,"CIUDAD LINEAL","213.381"
2014-07-01,"FUENCARRAL - EL PARDO","233.541"
2014-07-01,"HORTALEZA","173.771"
2014-07-01,"LATINA","236.126"
2014-07-01,"MONCLOA - ARAVACA","115.778"
2014-07-01,"MORATALAZ"," 95.560"
2014-07-01,"PUENTE DE VALLECAS","227.418"
2014-07-01,"RETIRO","118.415"
2014-07-01,"SALAMANCA","142.746"
2014-07-01,"SAN BLAS-CANILLEJAS","153.027"
2014-07-01,"TETUÁN","151.470"
2014-07-01,"USERA","133.018"
2014-07-01,"VICÁLVARO"," 69.580"
2014-07-01,"VILLA DE VALLECAS"," 99.306"
2014-07-01,"VILLAVERDE","141.687"
2014-08-01,"ARGANZUELA","150.770"
2014-08-01,"BARAJAS"," 45.757"
2014-08-01,"CARABANCHEL","241.779"
2014-08-01,"CENTRO","131.939"
2014-08-01,"CHAMARTÍN","141.891"
2014-08-01,"CHAMBERÍ","137.779"
2014-08-01,"CIUDAD LINEAL","213.330"
2014-08-01,"FUENCARRAL - EL PARDO","233.551"
2014-08-01,"HORTALEZA","174.152"
2014-08-01,"LATINA","235.900"
2014-08-01,"MONCLOA - ARAVACA","115.806"
2014-08-01,"MORATALAZ"," 95.549"
2014-08-01,"PUENTE DE VALLECAS","227.493"
2014-08-01,"RETIRO","118.383"
2014-08-01,"SALAMANCA","142.749"
2014-08-01,"SAN BLAS-CANILLEJAS","153.028"
2014-08-01,"TETUÁN","151.633"
2014-08-01,"USERA","133.181"
2014-08-01,"VICÁLVARO"," 69.659"
2014-08-01,"VILLA DE VALLECAS"," 99.434"
2014-08-01,"VILLAVERDE","141.772"
2014-09-01,"ARGANZUELA","151.090"
2014-09-01,"BARAJAS"," 45.884"
2014-09-01,"CARABANCHEL","242.230"
2014-09-01,"CENTRO","132.348"
2014-09-01,"CHAMARTÍN","142.048"
2014-09-01,"CHAMBERÍ","138.109"
2014-09-01,"CIUDAD LINEAL","213.527"
2014-09-01,"FUENCARRAL - EL PARDO","233.874"
2014-09-01,"HORTALEZA","174.714"
2014-09-01,"LATINA","236.149"
2014-09-01,"MONCLOA - ARAVACA","116.375"
2014-09-01,"MORATALAZ"," 95.582"
2014-09-01,"PUENTE DE VALLECAS","228.100"
2014-09-01,"RETIRO","118.548"
2014-09-01,"SALAMANCA","143.198"
2014-09-01,"SAN BLAS-CANILLEJAS","153.397"
2014-09-01,"TETUÁN","151.834"
2014-09-01,"USERA","133.522"
2014-09-01,"VICÁLVARO"," 69.740"
2014-09-01,"VILLA DE VALLECAS"," 99.677"
2014-09-01,"VILLAVERDE","142.099"
2014-10-01,"ARGANZUELA","151.011"
2014-10-01,"BARAJAS"," 45.852"
2014-10-01,"CARABANCHEL","241.592"
2014-10-01,"CENTRO","132.400"
2014-10-01,"CHAMARTÍN","142.127"
2014-10-01,"CHAMBERÍ","138.338"
2014-10-01,"CIUDAD LINEAL","213.129"
2014-10-01,"FUENCARRAL - EL PARDO","233.905"
2014-10-01,"HORTALEZA","174.825"
2014-10-01,"LATINA","235.684"
2014-10-01,"MONCLOA - ARAVACA","116.572"
2014-10-01,"MORATALAZ"," 95.336"
2014-10-01,"PUENTE DE VALLECAS","227.700"
2014-10-01,"RETIRO","118.499"
2014-10-01,"SALAMANCA","143.461"
2014-10-01,"SAN BLAS-CANILLEJAS","153.233"
2014-10-01,"TETUÁN","151.815"
2014-10-01,"USERA","133.426"
2014-10-01,"VICÁLVARO"," 69.641"
2014-10-01,"VILLA DE VALLECAS"," 99.674"
2014-10-01,"VILLAVERDE","141.784"
2014-11-01,"ARGANZUELA","151.249"
2014-11-01,"BARAJAS"," 45.952"
2014-11-01,"CARABANCHEL","242.042"
2014-11-01,"CENTRO","132.899"
2014-11-01,"CHAMARTÍN","142.236"
2014-11-01,"CHAMBERÍ","138.564"
2014-11-01,"CIUDAD LINEAL","213.345"
2014-11-01,"FUENCARRAL - EL PARDO","234.148"
2014-11-01,"HORTALEZA","175.241"
2014-11-01,"LATINA","235.935"
2014-11-01,"MONCLOA - ARAVACA","116.836"
2014-11-01,"MORATALAZ"," 95.347"
2014-11-01,"PUENTE DE VALLECAS","227.841"
2014-11-01,"RETIRO","118.665"
2014-11-01,"SALAMANCA","143.768"
2014-11-01,"SAN BLAS-CANILLEJAS","153.394"
2014-11-01,"TETUÁN","152.236"
2014-11-01,"USERA","133.626"
2014-11-01,"VICÁLVARO"," 69.694"
2014-11-01,"VILLA DE VALLECAS"," 99.913"
2014-11-01,"VILLAVERDE","141.771"
2014-12-01,"ARGANZUELA","150.467"
2014-12-01,"BARAJAS"," 45.812"
2014-12-01,"CARABANCHEL","240.853"
2014-12-01,"CENTRO","131.568"
2014-12-01,"CHAMARTÍN","141.738"
2014-12-01,"CHAMBERÍ","137.767"
2014-12-01,"CIUDAD LINEAL","212.264"
2014-12-01,"FUENCARRAL - EL PARDO","233.341"
2014-12-01,"HORTALEZA","174.640"
2014-12-01,"LATINA","234.839"
2014-12-01,"MONCLOA - ARAVACA","116.280"
2014-12-01,"MORATALAZ"," 95.031"
2014-12-01,"PUENTE DE VALLECAS","226.744"
2014-12-01,"RETIRO","118.212"
2014-12-01,"SALAMANCA","142.843"
2014-12-01,"SAN BLAS-CANILLEJAS","152.780"
2014-12-01,"TETUÁN","151.313"
2014-12-01,"USERA","133.035"
2014-12-01,"VICÁLVARO"," 69.460"
2014-12-01,"VILLA DE VALLECAS"," 99.702"
2014-12-01,"VILLAVERDE","140.974"
2015-01-01,"ARGANZUELA","150.884"
2015-01-01,"BARAJAS"," 45.870"
2015-01-01,"CARABANCHEL","241.319"
2015-01-01,"CENTRO","131.990"
2015-01-01,"CHAMARTÍN","142.039"
2015-01-01,"CHAMBERÍ","137.985"
2015-01-01,"CIUDAD LINEAL","212.492"
2015-01-01,"FUENCARRAL - EL PARDO","233.978"
2015-01-01,"HORTALEZA","175.293"
2015-01-01,"LATINA","235.093"
2015-01-01,"MONCLOA - ARAVACA","116.492"
2015-01-01,"MORATALAZ"," 95.089"
2015-01-01,"PUENTE DE VALLECAS","227.263"
2015-01-01,"RETIRO","118.500"
2015-01-01,"SALAMANCA","143.152"
2015-01-01,"SAN BLAS-CANILLEJAS","153.131"
2015-01-01,"TETUÁN","151.641"
2015-01-01,"USERA","133.429"
2015-01-01,"VICÁLVARO"," 69.614"
2015-01-01,"VILLA DE VALLECAS","100.039"
2015-01-01,"VILLAVERDE","141.279"
2015-02-01,"ARGANZUELA","150.726"
2015-02-01,"BARAJAS"," 45.950"
2015-02-01,"CARABANCHEL","241.175"
2015-02-01,"CENTRO","131.525"
2015-02-01,"CHAMARTÍN","142.132"
2015-02-01,"CHAMBERÍ","137.716"
2015-02-01,"CIUDAD LINEAL","212.199"
2015-02-01,"FUENCARRAL - EL PARDO","233.907"
2015-02-01,"HORTALEZA","175.553"
2015-02-01,"LATINA","234.844"
2015-02-01,"MONCLOA - ARAVACA","116.397"
2015-02-01,"MORATALAZ"," 94.945"
2015-02-01,"PUENTE DE VALLECAS","226.920"
2015-02-01,"RETIRO","118.404"
2015-02-01,"SALAMANCA","142.863"
2015-02-01,"SAN BLAS-CANILLEJAS","153.056"
2015-02-01,"TETUÁN","151.681"
2015-02-01,"USERA","133.370"
2015-02-01,"VICÁLVARO"," 69.586"
2015-02-01,"VILLA DE VALLECAS","100.251"
2015-02-01,"VILLAVERDE","141.310"
2015-03-01,"ARGANZUELA","150.814"
2015-03-01,"BARAJAS"," 46.164"
2015-03-01,"CARABANCHEL","241.704"
2015-03-01,"CENTRO","131.995"
2015-03-01,"CHAMARTÍN","142.369"
2015-03-01,"CHAMBERÍ","137.762"
2015-03-01,"CIUDAD LINEAL","212.468"
2015-03-01,"FUENCARRAL - EL PARDO","234.509"
2015-03-01,"HORTALEZA","176.062"
2015-03-01,"LATINA","235.147"
2015-03-01,"MONCLOA - ARAVACA","116.652"
2015-03-01,"MORATALAZ"," 94.987"
2015-03-01,"PUENTE DE VALLECAS","227.262"
2015-03-01,"RETIRO","118.598"
2015-03-01,"SALAMANCA","143.096"
2015-03-01,"SAN BLAS-CANILLEJAS","153.233"
2015-03-01,"TETUÁN","152.015"
2015-03-01,"USERA","133.485"
2015-03-01,"VICÁLVARO"," 69.803"
2015-03-01,"VILLA DE VALLECAS","100.716"
