"fecha","distrito","poblacion"
2019-09-01,"VILLAVERDE","152.873"
2019-10-01,"ARGANZUELA","155.852"
2019-10-01,"BARAJAS"," 50.070"
2019-10-01,"CARABANCHEL","259.544"
2019-10-01,"CENTRO","140.293"
2019-10-01,"CHAMARTÍN","147.816"
2019-10-01,"CHAMBERÍ","141.128"
2019-10-01,"CIUDAD LINEAL","219.761"
2019-10-01,"FUENCARRAL - EL PARDO","250.082"
2019-10-01,"HORTALEZA","193.389"
2019-10-01,"LATINA","242.054"
2019-10-01,"MONCLOA - ARAVACA","121.742"
2019-10-01,"MORATALAZ"," 95.831"
2019-10-01,"PUENTE DE VALLECAS","240.526"
2019-10-01,"RETIRO","120.668"
2019-10-01,"SALAMANCA","148.077"
2019-10-01,"SAN BLAS-CANILLEJAS","161.304"
2019-10-01,"TETUÁN","161.541"
2019-10-01,"USERA","142.555"
2019-10-01,"VICÁLVARO"," 74.079"
2019-10-01,"VILLA DE VALLECAS","114.265"
2019-10-01,"VILLAVERDE","153.712"
2019-11-01,"ARGANZUELA","156.068"
2019-11-01,"BARAJAS"," 50.142"
2019-11-01,"CARABANCHEL","260.418"
2019-11-01,"CENTRO","140.860"
2019-11-01,"CHAMARTÍN","147.966"
2019-11-01,"CHAMBERÍ","141.327"
2019-11-01,"CIUDAD LINEAL","220.431"
2019-11-01,"FUENCARRAL - EL PARDO","250.487"
2019-11-01,"HORTALEZA","193.730"
2019-11-01,"LATINA","242.569"
2019-11-01,"MONCLOA - ARAVACA","122.057"
2019-11-01,"MORATALAZ"," 95.902"
2019-11-01,"PUENTE DE VALLECAS","241.264"
2019-11-01,"RETIRO","120.816"
2019-11-01,"SALAMANCA","148.349"
2019-11-01,"SAN BLAS-CANILLEJAS","161.583"
2019-11-01,"TETUÁN","161.909"
2019-11-01,"USERA","143.042"
2019-11-01,"VICÁLVARO"," 74.172"
2019-11-01,"VILLA DE VALLECAS","114.632"
2019-11-01,"VILLAVERDE","154.292"
2019-12-01,"ARGANZUELA","156.176"
2019-12-01,"BARAJAS"," 50.158"
2019-12-01,"CARABANCHEL","261.118"
2019-12-01,"CENTRO","140.991"
2019-12-01,"CHAMARTÍN","148.039"
2019-12-01,"CHAMBERÍ","141.397"
2019-12-01,"CIUDAD LINEAL","220.598"
2019-12-01,"FUENCARRAL - EL PARDO","250.636"
2019-12-01,"HORTALEZA","193.833"
2019-12-01,"LATINA","242.923"
2019-12-01,"MONCLOA - ARAVACA","122.164"
2019-12-01,"MORATALAZ"," 95.907"
2019-12-01,"PUENTE DE VALLECAS","241.666"
2019-12-01,"RETIRO","120.873"
2019-12-01,"SALAMANCA","148.405"
2019-12-01,"SAN BLAS-CANILLEJAS","161.672"
2019-12-01,"TETUÁN","161.991"
2019-12-01,"USERA","143.365"
2019-12-01,"VICÁLVARO"," 74.235"
2019-12-01,"VILLA DE VALLECAS","114.832"
2019-12-01,"VILLAVERDE","154.915"
2020-01-01,"ARGANZUELA","156.232"
2020-01-01,"BARAJAS"," 50.269"
2020-01-01,"CARABANCHEL","261.480"
2020-01-01,"CENTRO","140.790"
2020-01-01,"CHAMARTÍN","148.137"
2020-01-01,"CHAMBERÍ","141.384"
2020-01-01,"CIUDAD LINEAL","220.803"
2020-01-01,"FUENCARRAL - EL PARDO","250.891"
2020-01-01,"HORTALEZA","194.203"
2020-01-01,"LATINA","243.313"
2020-01-01,"MONCLOA - ARAVACA","122.214"
2020-01-01,"MORATALAZ"," 95.728"
2020-01-01,"PUENTE DE VALLECAS","241.965"
2020-01-01,"RETIRO","120.856"
2020-01-01,"SALAMANCA","148.264"
2020-01-01,"SAN BLAS-CANILLEJAS","161.890"
2020-01-01,"TETUÁN","161.946"
2020-01-01,"USERA","143.371"
2020-01-01,"VICÁLVARO"," 74.419"
2020-01-01,"VILLA DE VALLECAS","115.173"
2020-01-01,"VILLAVERDE","155.208"
2020-02-01,"ARGANZUELA","156.460"
2020-02-01,"BARAJAS"," 50.295"
2020-02-01,"CARABANCHEL","262.019"
2020-02-01,"CENTRO","141.170"
2020-02-01,"CHAMARTÍN","148.107"
2020-02-01,"CHAMBERÍ","141.513"
2020-02-01,"CIUDAD LINEAL","220.964"
2020-02-01,"FUENCARRAL - EL PARDO","251.179"
2020-02-01,"HORTALEZA","194.490"
2020-02-01,"LATINA","243.609"
2020-02-01,"MONCLOA - ARAVACA","122.385"
2020-02-01,"MORATALAZ"," 95.788"
2020-02-01,"PUENTE DE VALLECAS","242.675"
2020-02-01,"RETIRO","120.837"
2020-02-01,"SALAMANCA","148.391"
2020-02-01,"SAN BLAS-CANILLEJAS","162.242"
2020-02-01,"TETUÁN","162.295"
2020-02-01,"USERA","143.744"
2020-02-01,"VICÁLVARO"," 74.553"
2020-02-01,"VILLA DE VALLECAS","115.398"
2020-02-01,"VILLAVERDE","155.665"
2020-03-01,"ARGANZUELA","156.417"
2020-03-01,"BARAJAS"," 50.286"
2020-03-01,"CARABANCHEL","262.007"
2020-03-01,"CENTRO","141.118"
2020-03-01,"CHAMARTÍN","148.060"
2020-03-01,"CHAMBERÍ","141.416"
2020-03-01,"CIUDAD LINEAL","220.916"
2020-03-01,"FUENCARRAL - EL PARDO","251.116"
2020-03-01,"HORTALEZA","194.498"
2020-03-01,"LATINA","243.563"
2020-03-01,"MONCLOA - ARAVACA","122.254"
2020-03-01,"MORATALAZ"," 95.768"
2020-03-01,"PUENTE DE VALLECAS","242.732"
2020-03-01,"RETIRO","120.759"
2020-03-01,"SALAMANCA","148.305"
2020-03-01,"SAN BLAS-CANILLEJAS","162.083"
2020-03-01,"TETUÁN","162.254"
2020-03-01,"USERA","143.687"
2020-03-01,"VICÁLVARO"," 74.567"
2020-03-01,"VILLA DE VALLECAS","115.375"
2020-03-01,"VILLAVERDE","155.537"
2020-04-01,"ARGANZUELA","156.309"
2020-04-01,"BARAJAS"," 50.287"
2020-04-01,"CARABANCHEL","261.610"
2020-04-01,"CENTRO","140.960"
2020-04-01,"CHAMARTÍN","147.957"
2020-04-01,"CHAMBERÍ","141.254"
2020-04-01,"CIUDAD LINEAL","220.727"
2020-04-01,"FUENCARRAL - EL PARDO","251.063"
2020-04-01,"HORTALEZA","194.514"
2020-04-01,"LATINA","243.214"
2020-04-01,"MONCLOA - ARAVACA","122.083"
2020-04-01,"MORATALAZ"," 95.592"
2020-04-01,"PUENTE DE VALLECAS","242.406"
2020-04-01,"RETIRO","120.589"
2020-04-01,"SALAMANCA","148.125"
2020-04-01,"SAN BLAS-CANILLEJAS","161.915"
2020-04-01,"TETUÁN","162.057"
2020-04-01,"USERA","143.490"
2020-04-01,"VICÁLVARO"," 74.539"
2020-04-01,"VILLA DE VALLECAS","115.366"
2020-04-01,"VILLAVERDE","155.389"
2020-05-01,"ARGANZUELA","156.494"
2020-05-01,"BARAJAS"," 50.345"
2020-05-01,"CARABANCHEL","261.859"
2020-05-01,"CENTRO","141.160"
2020-05-01,"CHAMARTÍN","148.043"
2020-05-01,"CHAMBERÍ","141.257"
2020-05-01,"CIUDAD LINEAL","220.849"
2020-05-01,"FUENCARRAL - EL PARDO","251.382"
2020-05-01,"HORTALEZA","194.857"
2020-05-01,"LATINA","243.397"
2020-05-01,"MONCLOA - ARAVACA","122.217"
2020-05-01,"MORATALAZ"," 95.664"
2020-05-01,"PUENTE DE VALLECAS","242.706"
2020-05-01,"RETIRO","120.669"
2020-05-01,"SALAMANCA","148.159"
2020-05-01,"SAN BLAS-CANILLEJAS","162.058"
2020-05-01,"TETUÁN","162.204"
2020-05-01,"USERA","143.644"
2020-05-01,"VICÁLVARO"," 74.636"
2020-05-01,"VILLA DE VALLECAS","115.580"
2020-05-01,"VILLAVERDE","155.556"
2020-06-01,"ARGANZUELA","156.010"
2020-06-01,"BARAJAS"," 50.320"
2020-06-01,"CARABANCHEL","260.801"
2020-06-01,"CENTRO","140.360"
2020-06-01,"CHAMARTÍN","147.483"
2020-06-01,"CHAMBERÍ","140.516"
2020-06-01,"CIUDAD LINEAL","220.118"
2020-06-01,"FUENCARRAL - EL PARDO","250.655"
2020-06-01,"HORTALEZA","194.529"
2020-06-01,"LATINA","242.447"
2020-06-01,"MONCLOA - ARAVACA","121.880"
2020-06-01,"MORATALAZ"," 95.375"
2020-06-01,"PUENTE DE VALLECAS","241.901"
2020-06-01,"RETIRO","120.238"
2020-06-01,"SALAMANCA","147.349"
2020-06-01,"SAN BLAS-CANILLEJAS","161.696"
2020-06-01,"TETUÁN","161.233"
2020-06-01,"USERA","143.141"
2020-06-01,"VICÁLVARO"," 74.577"
2020-06-01,"VILLA DE VALLECAS","115.495"
2020-06-01,"VILLAVERDE","155.149"
2020-07-01,"ARGANZUELA","155.649"
2020-07-01,"BARAJAS"," 50.237"
2020-07-01,"CARABANCHEL","260.777"
2020-07-01,"CENTRO","140.586"
2020-07-01,"CHAMARTÍN","147.291"
2020-07-01,"CHAMBERÍ","140.262"
2020-07-01,"CIUDAD LINEAL","219.692"
2020-07-01,"FUENCARRAL - EL PARDO","250.067"
2020-07-01,"HORTALEZA","194.269"
2020-07-01,"LATINA","242.262"
2020-07-01,"MONCLOA - ARAVACA","121.630"
2020-07-01,"MORATALAZ"," 95.108"
2020-07-01,"PUENTE DE VALLECAS","241.445"
2020-07-01,"RETIRO","119.970"
2020-07-01,"SALAMANCA","147.047"
2020-07-01,"SAN BLAS-CANILLEJAS","161.443"
2020-07-01,"TETUÁN","161.169"
2020-07-01,"USERA","143.207"
2020-07-01,"VICÁLVARO"," 74.575"
2020-07-01,"VILLA DE VALLECAS","115.229"
2020-07-01,"VILLAVERDE","155.277"
2020-08-01,"ARGANZUELA","155.509"
2020-08-01,"BARAJAS"," 50.244"
2020-08-01,"CARABANCHEL","260.830"
2020-08-01,"CENTRO","140.801"
2020-08-01,"CHAMARTÍN","147.187"
2020-08-01,"CHAMBERÍ","140.072"
2020-08-01,"CIUDAD LINEAL","219.446"
2020-08-01,"FUENCARRAL - EL PARDO","249.875"
2020-08-01,"HORTALEZA","194.231"
2020-08-01,"LATINA","242.228"
2020-08-01,"MONCLOA - ARAVACA","121.487"
2020-08-01,"MORATALAZ"," 94.985"
2020-08-01,"PUENTE DE VALLECAS","241.434"
2020-08-01,"RETIRO","119.818"
2020-08-01,"SALAMANCA","146.946"
2020-08-01,"SAN BLAS-CANILLEJAS","161.320"
2020-08-01,"TETUÁN","161.278"
2020-08-01,"USERA","143.403"
2020-08-01,"VICÁLVARO"," 74.831"
2020-08-01,"VILLA DE VALLECAS","115.288"
2020-08-01,"VILLAVERDE","155.459"
2020-09-01,"ARGANZUELA","155.498"
2020-09-01,"BARAJAS"," 50.228"
2020-09-01,"CARABANCHEL","260.247"
2020-09-01,"CENTRO","140.645"
2020-09-01,"CHAMARTÍN","146.892"
2020-09-01,"CHAMBERÍ","139.930"
2020-09-01,"CIUDAD LINEAL","218.960"
2020-09-01,"FUENCARRAL - EL PARDO","249.435"
2020-09-01,"HORTALEZA","194.140"
2020-09-01,"LATINA","241.715"
2020-09-01,"MONCLOA - ARAVACA","121.439"
2020-09-01,"MORATALAZ"," 94.785"
2020-09-01,"PUENTE DE VALLECAS","240.745"
2020-09-01,"RETIRO","119.643"
2020-09-01,"SALAMANCA","146.626"
2020-09-01,"SAN BLAS-CANILLEJAS","161.233"
2020-09-01,"TETUÁN","160.886"
2020-09-01,"USERA","143.118"
2020-09-01,"VICÁLVARO"," 74.971"
2020-09-01,"VILLA DE VALLECAS","115.275"
2020-09-01,"VILLAVERDE","155.390"
2020-10-01,"ARGANZUELA","155.544"
2020-10-01,"BARAJAS"," 50.324"
2020-10-01,"CARABANCHEL","260.436"
2020-10-01,"CENTRO","141.534"
2020-10-01,"CHAMARTÍN","146.980"
2020-10-01,"CHAMBERÍ","140.018"
2020-10-01,"CIUDAD LINEAL","218.730"
2020-10-01,"FUENCARRAL - EL PARDO","249.429"
2020-10-01,"HORTALEZA","194.030"
2020-10-01,"LATINA","241.821"
2020-10-01,"MONCLOA - ARAVACA","121.588"
2020-10-01,"MORATALAZ"," 94.696"
2020-10-01,"PUENTE DE VALLECAS","240.625"
2020-10-01,"RETIRO","119.634"
2020-10-01,"SALAMANCA","146.820"
2020-10-01,"SAN BLAS-CANILLEJAS","161.212"
2020-10-01,"TETUÁN","160.964"
2020-10-01,"USERA","143.289"
2020-10-01,"VICÁLVARO"," 75.299"
2020-10-01,"VILLA DE VALLECAS","115.387"
2020-10-01,"VILLAVERDE","155.591"
2020-11-01,"ARGANZUELA","155.287"
2020-11-01,"BARAJAS"," 50.285"
2020-11-01,"CARABANCHEL","260.148"
2020-11-01,"CENTRO","141.943"
2020-11-01,"CHAMARTÍN","146.579"
2020-11-01,"CHAMBERÍ","139.672"
2020-11-01,"CIUDAD LINEAL","218.145"
2020-11-01,"FUENCARRAL - EL PARDO","248.971"
2020-11-01,"HORTALEZA","194.125"
2020-11-01,"LATINA","241.648"
2020-11-01,"MONCLOA - ARAVACA","121.518"
2020-11-01,"MORATALAZ"," 94.462"
2020-11-01,"PUENTE DE VALLECAS","240.448"
2020-11-01,"RETIRO","119.284"
2020-11-01,"SALAMANCA","146.779"
2020-11-01,"SAN BLAS-CANILLEJAS","161.106"
2020-11-01,"TETUÁN","160.823"
2020-11-01,"USERA","143.302"
2020-11-01,"VICÁLVARO"," 75.648"
2020-11-01,"VILLA DE VALLECAS","115.299"
2020-11-01,"VILLAVERDE","155.578"
2020-12-01,"ARGANZUELA","154.996"
2020-12-01,"BARAJAS"," 50.271"
2020-12-01,"CARABANCHEL","259.760"
2020-12-01,"CENTRO","142.033"
2020-12-01,"CHAMARTÍN","146.351"
2020-12-01,"CHAMBERÍ","139.391"
2020-12-01,"CIUDAD LINEAL","217.821"
2020-12-01,"FUENCARRAL - EL PARDO","248.707"
2020-12-01,"HORTALEZA","193.927"
2020-12-01,"LATINA","241.375"
2020-12-01,"MONCLOA - ARAVACA","121.407"
2020-12-01,"MORATALAZ"," 94.203"
2020-12-01,"PUENTE DE VALLECAS","240.075"
2020-12-01,"RETIRO","119.092"
2020-12-01,"SALAMANCA","146.667"
2020-12-01,"SAN BLAS-CANILLEJAS","160.959"
2020-12-01,"TETUÁN","160.621"
2020-12-01,"USERA","143.093"
2020-12-01,"VICÁLVARO"," 75.734"
2020-12-01,"VILLA DE VALLECAS","115.185"
2020-12-01,"VILLAVERDE","155.451"
2021-01-01,"ARGANZUELA","154.809"
2021-01-01,"BARAJAS"," 50.266"
2021-01-01,"CARABANCHEL","259.535"
2021-01-01,"CENTRO","142.099"
2021-01-01,"CHAMARTÍN","146.230"
2021-01-01,"CHAMBERÍ","139.167"
2021-01-01,"CIUDAD LINEAL","217.622"
2021-01-01,"FUENCARRAL - EL PARDO","248.384"
2021-01-01,"HORTALEZA","193.789"
2021-01-01,"LATINA","241.013"
2021-01-01,"MONCLOA - ARAVACA","121.339"
2021-01-01,"MORATALAZ"," 94.113"
2021-01-01,"PUENTE DE VALLECAS","239.736"
2021-01-01,"RETIRO","119.006"
2021-01-01,"SALAMANCA","146.698"
2021-01-01,"SAN BLAS-CANILLEJAS","160.738"
2021-01-01,"TETUÁN","160.390"
2021-01-01,"USERA","142.955"
2021-01-01,"VICÁLVARO"," 75.783"
2021-01-01,"VILLA DE VALLECAS","115.062"
2021-01-01,"VILLAVERDE","155.313"
2021-02-01,"ARGANZUELA","153.974"
2021-02-01,"BARAJAS"," 50.065"
2021-02-01,"CARABANCHEL","257.390"
2021-02-01,"CENTRO","140.659"
2021-02-01,"CHAMARTÍN","145.400"
2021-02-01,"CHAMBERÍ","137.996"
2021-02-01,"CIUDAD LINEAL","216.123"
2021-02-01,"FUENCARRAL - EL PARDO","247.161"
2021-02-01,"HORTALEZA","192.945"
2021-02-01,"LATINA","239.076"
2021-02-01,"MONCLOA - ARAVACA","120.714"
2021-02-01,"MORATALAZ"," 93.606"
2021-02-01,"PUENTE DE VALLECAS","237.967"
2021-02-01,"RETIRO","118.387"
2021-02-01,"SALAMANCA","145.316"
2021-02-01,"SAN BLAS-CANILLEJAS","160.059"
2021-02-01,"TETUÁN","158.781"
2021-02-01,"USERA","141.625"
2021-02-01,"VICÁLVARO"," 75.821"
2021-02-01,"VILLA DE VALLECAS","114.685"
2021-02-01,"VILLAVERDE","154.141"
2021-03-01,"ARGANZUELA","153.974"
2021-03-01,"BARAJAS"," 50.101"
2021-03-01,"CARABANCHEL","257.859"
2021-03-01,"CENTRO","141.399"
2021-03-01,"CHAMARTÍN","145.619"
2021-03-01,"CHAMBERÍ","138.095"
2021-03-01,"CIUDAD LINEAL","216.385"
2021-03-01,"FUENCARRAL - EL PARDO","247.434"
2021-03-01,"HORTALEZA","193.263"
2021-03-01,"LATINA","239.403"
2021-03-01,"MONCLOA - ARAVACA","120.895"
2021-03-01,"MORATALAZ"," 93.590"
2021-03-01,"PUENTE DE VALLECAS","238.227"
2021-03-01,"RETIRO","118.370"
2021-03-01,"SALAMANCA","145.603"
2021-03-01,"SAN BLAS-CANILLEJAS","160.148"
2021-03-01,"TETUÁN","159.006"
2021-03-01,"USERA","141.915"
2021-03-01,"VICÁLVARO"," 76.186"
2021-03-01,"VILLA DE VALLECAS","114.705"
2021-03-01,"VILLAVERDE","154.504"
2021-04-01,"ARGANZUELA","153.871"
2021-04-01,"BARAJAS"," 50.137"
2021-04-01,"CARABANCHEL","257.507"
2021-04-01,"CENTRO","141.320"
2021-04-01,"CHAMARTÍN","145.440"
2021-04-01,"CHAMBERÍ","137.872"
2021-04-01,"CIUDAD LINEAL","216.206"
2021-04-01,"FUENCARRAL - EL PARDO","247.501"
2021-04-01,"HORTALEZA","193.486"
2021-04-01,"LATINA","239.242"
2021-04-01,"MONCLOA - ARAVACA","120.837"
2021-04-01,"MORATALAZ"," 93.456"
2021-04-01,"PUENTE DE VALLECAS","238.077"
2021-04-01,"RETIRO","118.278"
2021-04-01,"SALAMANCA","145.510"
2021-04-01,"SAN BLAS-CANILLEJAS","160.281"
2021-04-01,"TETUÁN","158.768"
2021-04-01,"USERA","141.854"
2021-04-01,"VICÁLVARO"," 76.623"
2021-04-01,"VILLA DE VALLECAS","114.815"
2021-04-01,"VILLAVERDE","154.547"
2021-05-01,"ARGANZUELA","153.649"
2021-05-01,"BARAJAS"," 50.093"
2021-05-01,"CARABANCHEL","256.840"
2021-05-01,"CENTRO","141.001"
2021-05-01,"CHAMARTÍN","145.181"
2021-05-01,"CHAMBERÍ","137.622"
2021-05-01,"CIUDAD LINEAL","215.615"
2021-05-01,"FUENCARRAL - EL PARDO","247.166"
2021-05-01,"HORTALEZA","193.313"
2021-05-01,"LATINA","238.671"
2021-05-01,"MONCLOA - ARAVACA","120.743"
2021-05-01,"MORATALAZ"," 93.303"
2021-05-01,"PUENTE DE VALLECAS","237.262"
2021-05-01,"RETIRO","118.036"
2021-05-01,"SALAMANCA","145.241"
2021-05-01,"SAN BLAS-CANILLEJAS","160.045"
2021-05-01,"TETUÁN","158.331"
2021-05-01,"USERA","141.538"
2021-05-01,"VICÁLVARO"," 76.886"
2021-05-01,"VILLA DE VALLECAS","114.618"
2021-05-01,"VILLAVERDE","154.263"
2021-06-01,"ARGANZUELA","153.851"
2021-06-01,"BARAJAS"," 50.185"
2021-06-01,"CARABANCHEL","257.350"
2021-06-01,"CENTRO","141.323"
2021-06-01,"CHAMARTÍN","145.251"
2021-06-01,"CHAMBERÍ","137.721"
2021-06-01,"CIUDAD LINEAL","215.790"
2021-06-01,"FUENCARRAL - EL PARDO","247.455"
2021-06-01,"HORTALEZA","193.695"
2021-06-01,"LATINA","238.949"
2021-06-01,"MONCLOA - ARAVACA","121.032"
2021-06-01,"MORATALAZ"," 93.232"
2021-06-01,"PUENTE DE VALLECAS","237.440"
2021-06-01,"RETIRO","118.283"
2021-06-01,"SALAMANCA","145.711"
2021-06-01,"SAN BLAS-CANILLEJAS","160.032"
2021-06-01,"TETUÁN","158.574"
2021-06-01,"USERA","141.689"
2021-06-01,"VICÁLVARO"," 77.426"
2021-06-01,"VILLA DE VALLECAS","114.839"
2021-06-01,"VILLAVERDE","154.515"
2021-07-01,"ARGANZUELA","153.797"
2021-07-01,"BARAJAS"," 50.158"
2021-07-01,"CARABANCHEL","257.170"
2021-07-01,"CENTRO","141.470"
2021-07-01,"CHAMARTÍN","145.049"
2021-07-01,"CHAMBERÍ","137.793"
2021-07-01,"CIUDAD LINEAL","215.557"
2021-07-01,"FUENCARRAL - EL PARDO","247.389"
2021-07-01,"HORTALEZA","193.742"
2021-07-01,"LATINA","238.869"
2021-07-01,"MONCLOA - ARAVACA","121.058"
2021-07-01,"MORATALAZ"," 93.041"
2021-07-01,"PUENTE DE VALLECAS","237.230"
2021-07-01,"RETIRO","118.246"
2021-07-01,"SALAMANCA","145.775"
2021-07-01,"SAN BLAS-CANILLEJAS","159.795"
2021-07-01,"TETUÁN","158.548"
2021-07-01,"USERA","141.584"
2021-07-01,"VICÁLVARO"," 77.730"
2021-07-01,"VILLA DE VALLECAS","114.898"
2021-07-01,"VILLAVERDE","154.466"
2021-08-01,"ARGANZUELA","153.886"
2021-08-01,"BARAJAS"," 50.260"
2021-08-01,"CARABANCHEL","257.369"
2021-08-01,"CENTRO","141.615"
2021-08-01,"CHAMARTÍN","145.013"
2021-08-01,"CHAMBERÍ","137.891"
2021-08-01,"CIUDAD LINEAL","215.572"
2021-08-01,"FUENCARRAL - EL PARDO","247.294"
2021-08-01,"HORTALEZA","193.909"
2021-08-01,"LATINA","238.857"
2021-08-01,"MONCLOA - ARAVACA","121.074"
2021-08-01,"MORATALAZ"," 93.054"
2021-08-01,"PUENTE DE VALLECAS","237.444"
2021-08-01,"RETIRO","118.317"
2021-08-01,"SALAMANCA","145.952"
2021-08-01,"SAN BLAS-CANILLEJAS","159.874"
2021-08-01,"TETUÁN","158.622"
2021-08-01,"USERA","141.661"
2021-08-01,"VICÁLVARO"," 78.134"
2021-08-01,"VILLA DE VALLECAS","115.087"
2021-08-01,"VILLAVERDE","154.554"
2021-09-01,"ARGANZUELA","153.692"
2021-09-01,"BARAJAS"," 50.275"
2021-09-01,"CARABANCHEL","257.006"
2021-09-01,"CENTRO","141.512"
2021-09-01,"CHAMARTÍN","145.078"
2021-09-01,"CHAMBERÍ","138.086"
2021-09-01,"CIUDAD LINEAL","215.284"
2021-09-01,"FUENCARRAL - EL PARDO","247.243"
2021-09-01,"HORTALEZA","194.117"
2021-09-01,"LATINA","238.646"
2021-09-01,"MONCLOA - ARAVACA","121.073"
2021-09-01,"MORATALAZ"," 92.905"
2021-09-01,"PUENTE DE VALLECAS","237.160"
2021-09-01,"RETIRO","118.301"
2021-09-01,"SALAMANCA","146.375"
2021-09-01,"SAN BLAS-CANILLEJAS","159.577"
2021-09-01,"TETUÁN","158.505"
2021-09-01,"USERA","141.622"
2021-09-01,"VICÁLVARO"," 78.409"
2021-09-01,"VILLA DE VALLECAS","115.175"
2021-09-01,"VILLAVERDE","154.660"
2021-10-01,"ARGANZUELA","153.725"
2021-10-01,"BARAJAS"," 50.243"
2021-10-01,"CARABANCHEL","256.881"
2021-10-01,"CENTRO","141.959"
2021-10-01,"CHAMARTÍN","145.275"
2021-10-01,"CHAMBERÍ","138.356"
2021-10-01,"CIUDAD LINEAL","215.115"
2021-10-01,"FUENCARRAL - EL PARDO","247.306"
2021-10-01,"HORTALEZA","194.163"
2021-10-01,"LATINA","238.564"
2021-10-01,"MONCLOA - ARAVACA","121.078"
2021-10-01,"MORATALAZ"," 92.822"
2021-10-01,"PUENTE DE VALLECAS","236.794"
2021-10-01,"RETIRO","118.386"
2021-10-01,"SALAMANCA","146.792"
2021-10-01,"SAN BLAS-CANILLEJAS","159.653"
2021-10-01,"TETUÁN","158.610"
2021-10-01,"USERA","141.463"
2021-10-01,"VICÁLVARO"," 78.818"
2021-10-01,"VILLA DE VALLECAS","115.221"
2021-10-01,"VILLAVERDE","154.557"
2021-11-01,"ARGANZUELA","153.982"
2021-11-01,"BARAJAS"," 50.359"
2021-11-01,"CARABANCHEL","257.632"
2021-11-01,"CENTRO","142.436"
2021-11-01,"CHAMARTÍN","145.477"
2021-11-01,"CHAMBERÍ","138.783"
2021-11-01,"CIUDAD LINEAL","215.541"
2021-11-01,"FUENCARRAL - EL PARDO","247.801"
2021-11-01,"HORTALEZA","194.568"
2021-11-01,"LATINA","238.985"
2021-11-01,"MONCLOA - ARAVACA","121.312"
2021-11-01,"MORATALAZ"," 92.966"
2021-11-01,"PUENTE DE VALLECAS","237.512"
2021-11-01,"RETIRO","118.546"
2021-11-01,"SALAMANCA","147.206"
2021-11-01,"SAN BLAS-CANILLEJAS","159.985"
2021-11-01,"TETUÁN","159.053"
2021-11-01,"USERA","142.037"
2021-11-01,"VICÁLVARO"," 79.435"
2021-11-01,"VILLA DE VALLECAS","115.473"
2021-11-01,"VILLAVERDE","155.047"
2021-12-01,"ARGANZUELA","153.027"
2021-12-01,"BARAJAS"," 50.216"
2021-12-01,"CARABANCHEL","256.283"
2021-12-01,"CENTRO","140.183"
2021-12-01,"CHAMARTÍN","144.670"
2021-12-01,"CHAMBERÍ","137.729"
2021-12-01,"CIUDAD LINEAL","214.613"
2021-12-01,"FUENCARRAL - EL PARDO","246.859"
2021-12-01,"HORTALEZA","193.797"
2021-12-01,"LATINA","237.780"
2021-12-01,"MONCLOA - ARAVACA","120.746"
2021-12-01,"MORATALAZ"," 92.659"
2021-12-01,"PUENTE DE VALLECAS","236.336"
2021-12-01,"RETIRO","117.972"
2021-12-01,"SALAMANCA","145.941"
2021-12-01,"SAN BLAS-CANILLEJAS","159.291"
2021-12-01,"TETUÁN","157.856"
2021-12-01,"USERA","141.220"
2021-12-01,"VICÁLVARO"," 79.442"
2021-12-01,"VILLA DE VALLECAS","115.108"
