Paro registrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paro registrado en la Ciudad de Madrid (desde mayo de 2005);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Características;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.5. Paro registrado por Distrito, Nivel formativo y Sexo, por Mes (desde 2012);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Total;Total;Total;Sin estudios;Sin estudios;Sin estudios;Estudios primarios incompletos;Estudios primarios incompletos;Estudios primarios incompletos;Estudios primarios completos;Estudios primarios completos;Estudios primarios completos;Programas de formación profesional;Programas de formación profesional;Programas de formación profesional;Educación general;Educación general;Educación general;Estudios técnico-profesionales superiores;Estudios técnico-profesionales superiores;Estudios técnico-profesionales superiores;Estudios universitarios Primer ciclo;Estudios universitarios Primer ciclo;Estudios universitarios Primer ciclo;Estudios universitarios Segundo y Tercer ciclo;Estudios universitarios Segundo y Tercer ciclo;Estudios universitarios Segundo y Tercer ciclo;Otros;Otros;Otros;Otras titulaciones de F.P. n.c.o.p.;Otras titulaciones de F.P. n.c.o.p.;Otras titulaciones de F.P. n.c.o.p.
;;;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres
2018;Enero;Ciudad de Madrid;179.757;81.320;98.437;2.962;1.378;1.584;12.692;6.059;6.633;39.759;19.245;20.514;10.438;4.123;6.315;72.625;34.420;38.205;9.696;4.115;5.581;6.737;2.337;4.400;24.546;9.562;14.984;302;81;221;0;0;0
2018;Enero;01. Centro;8.210;4.255;3.955;121;73;48;461;259;202;1.944;1.078;866;348;184;164;2.788;1.593;1.195;403;186;217;372;145;227;1.750;728;1.022;23;9;14;0;0;0
2018;Enero;02. Arganzuela;7.446;3.318;4.128;44;24;20;251;132;119;1.268;632;636;415;167;248;2.773;1.324;1.449;495;223;272;462;170;292;1.710;638;1.072;28;8;20;0;0;0
2018;Enero;03. Retiro;4.452;1.982;2.470;43;22;21;218;92;126;822;384;438;187;80;107;1.344;634;710;278;141;137;308;124;184;1.232;499;733;20;6;14;0;0;0
2018;Enero;04. Salamanca;5.260;2.238;3.022;21;13;8;123;59;64;1.537;700;837;180;56;124;1.342;606;736;271;127;144;275;96;179;1.482;574;908;29;7;22;0;0;0
2018;Enero;05. Chamartín;4.934;2.162;2.772;29;12;17;149;75;74;997;451;546;157;56;101;1.374;637;737;272;126;146;304;109;195;1.632;689;943;20;7;13;0;0;0
2018;Enero;06. Tetuán;8.834;4.020;4.814;39;17;22;990;459;531;1.786;832;954;502;203;299;3.448;1.658;1.790;448;198;250;298;102;196;1.308;545;763;15;6;9;0;0;0
2018;Enero;07. Chamberí;5.251;2.304;2.947;32;14;18;163;73;90;825;411;414;193;72;121;1.718;806;912;274;127;147;312;121;191;1.713;675;1.038;21;5;16;0;0;0
2018;Enero;08. Fuencarral-El Pardo;9.644;4.140;5.504;40;15;25;429;185;244;1.736;825;911;546;208;338;3.597;1.617;1.980;591;242;349;540;196;344;2.135;844;1.291;30;8;22;0;0;0
2018;Enero;09. Moncloa-Aravaca;4.351;1.948;2.403;11;5;6;206;105;101;492;231;261;190;81;109;1.650;777;873;239;106;133;246;96;150;1.299;543;756;18;4;14;0;0;0
2018;Enero;10. Latina;14.307;6.600;7.707;177;77;100;1.472;712;760;2.185;1.067;1.118;1.095;466;629;6.379;3.096;3.283;1.007;432;575;511;177;334;1.468;567;901;13;6;7;0;0;0
2018;Enero;11. Carabanchel;17.177;7.808;9.369;140;65;75;1.225;566;659;5.727;2.774;2.953;1.063;417;646;6.542;3.085;3.457;832;356;476;466;144;322;1.169;400;769;13;1;12;0;0;0
2018;Enero;12. Usera;9.886;4.578;5.308;74;36;38;937;429;508;1.972;966;1.006;663;264;399;5.150;2.465;2.685;407;159;248;184;61;123;492;195;297;7;3;4;0;0;0
2018;Enero;13. Puente de Vallecas;19.398;9.164;10.234;1.372;654;718;2.320;1.107;1.213;3.314;1.653;1.661;1.233;522;711;9.343;4.525;4.818;742;320;422;285;98;187;780;284;496;9;1;8;0;0;0
2018;Enero;14. Moratalaz;5.436;2.424;3.012;113;57;56;263;117;146;1.565;711;854;328;137;191;2.087;989;1.098;310;124;186;190;62;128;576;225;351;4;2;2;0;0;0
2018;Enero;15. Ciudad Lineal;11.557;5.116;6.441;104;42;62;283;140;143;3.071;1.418;1.653;650;260;390;4.593;2.135;2.458;684;297;387;503;167;336;1.655;654;1.001;14;3;11;0;0;0
2018;Enero;16. Hortaleza;8.379;3.630;4.749;117;43;74;483;243;240;1.361;629;732;496;180;316;3.240;1.522;1.718;587;246;341;470;170;300;1.611;595;1.016;14;2;12;0;0;0
2018;Enero;17. Villaverde;11.450;5.129;6.321;91;31;60;767;365;402;3.652;1.769;1.883;702;249;453;5.073;2.317;2.756;474;179;295;222;63;159;462;155;307;7;1;6;0;0;0
2018;Enero;18. Villa de Vallecas;7.493;3.232;4.261;130;56;74;1.186;579;607;1.588;801;787;443;141;302;3.065;1.301;1.764;378;134;244;206;48;158;491;171;320;6;1;5;0;0;0
2018;Enero;19. Vicálvaro;4.775;2.113;2.662;156;78;78;374;193;181;1.418;680;738;309;106;203;1.779;842;937;264;85;179;135;36;99;338;93;245;2;0;2;0;0;0
2018;Enero;20. San Blas-Canillejas;9.543;4.256;5.287;82;34;48;327;143;184;2.214;1.096;1.118;626;226;400;4.442;2.075;2.367;600;242;358;339;116;223;906;323;583;7;1;6;0;0;0
2018;Enero;21. Barajas;1.974;903;1.071;26;10;16;65;26;39;285;137;148;112;48;64;898;416;482;140;65;75;109;36;73;337;165;172;2;0;2;0;0;0
2018;Febrero;Ciudad de Madrid;181.056;81.837;99.219;3.003;1.368;1.635;12.855;6.139;6.716;40.474;19.542;20.932;10.650;4.212;6.438;73.093;34.599;38.494;9.691;4.111;5.580;6.638;2.303;4.335;24.385;9.483;14.902;267;80;187;0;0;0
2018;Febrero;01. Centro;8.241;4.277;3.964;114;67;47;441;248;193;2.028;1.140;888;347;174;173;2.779;1.582;1.197;401;192;209;361;140;221;1.752;728;1.024;18;6;12;0;0;0
2018;Febrero;02. Arganzuela;7.416;3.304;4.112;36;21;15;246;122;124;1.287;628;659;421;172;249;2.747;1.310;1.437;493;227;266;456;172;284;1.710;646;1.064;20;6;14;0;0;0
2018;Febrero;03. Retiro;4.487;1.992;2.495;40;19;21;212;91;121;840;389;451;185;84;101;1.401;660;741;270;129;141;300;127;173;1.218;489;729;21;4;17;0;0;0
2018;Febrero;04. Salamanca;5.310;2.273;3.037;21;10;11;125;56;69;1.570;722;848;177;58;119;1.351;624;727;273;122;151;271;91;180;1.496;582;914;26;8;18;0;0;0
2018;Febrero;05. Chamartín;4.964;2.198;2.766;45;19;26;151;82;69;1.011;467;544;162;61;101;1.376;624;752;282;124;158;315;122;193;1.608;692;916;14;7;7;0;0;0
2018;Febrero;06. Tetuán;8.827;4.017;4.810;37;15;22;987;457;530;1.778;834;944;514;211;303;3.446;1.671;1.775;448;196;252;288;94;194;1.317;534;783;12;5;7;0;0;0
2018;Febrero;07. Chamberí;5.241;2.314;2.927;36;16;20;167;73;94;818;413;405;200;76;124;1.728;817;911;279;128;151;312;121;191;1.684;664;1.020;17;6;11;0;0;0
2018;Febrero;08. Fuencarral-El Pardo;9.803;4.224;5.579;52;22;30;429;186;243;1.772;859;913;571;223;348;3.646;1.636;2.010;610;244;366;549;204;345;2.150;842;1.308;24;8;16;0;0;0
2018;Febrero;09. Moncloa-Aravaca;4.408;1.955;2.453;9;3;6;207;112;95;523;244;279;206;87;119;1.643;763;880;252;110;142;250;98;152;1.301;533;768;17;5;12;0;0;0
2018;Febrero;10. Latina;14.415;6.625;7.790;177;77;100;1.519;739;780;2.171;1.048;1.123;1.107;481;626;6.442;3.112;3.330;1.011;439;572;511;169;342;1.462;553;909;15;7;8;0;0;0
2018;Febrero;11. Carabanchel;17.253;7.819;9.434;142;64;78;1.261;574;687;5.787;2.785;3.002;1.095;424;671;6.545;3.089;3.456;835;354;481;459;139;320;1.119;389;730;10;1;9;0;0;0
2018;Febrero;12. Usera;9.995;4.605;5.390;78;38;40;924;422;502;2.056;978;1.078;673;276;397;5.189;2.472;2.717;407;157;250;181;64;117;480;194;286;7;4;3;0;0;0
2018;Febrero;13. Puente de Vallecas;19.585;9.213;10.372;1.367;635;732;2.407;1.161;1.246;3.364;1.674;1.690;1.240;525;715;9.434;4.534;4.900;730;308;422;274;96;178;760;278;482;9;2;7;0;0;0
2018;Febrero;14. Moratalaz;5.557;2.488;3.069;116;57;59;269;121;148;1.623;732;891;340;137;203;2.095;998;1.097;338;146;192;194;65;129;578;230;348;4;2;2;0;0;0
2018;Febrero;15. Ciudad Lineal;11.573;5.129;6.444;98;42;56;279;139;140;3.117;1.430;1.687;660;262;398;4.641;2.159;2.482;662;298;364;482;152;330;1.617;643;974;17;4;13;0;0;0
2018;Febrero;16. Hortaleza;8.422;3.643;4.779;138;52;86;479;233;246;1.375;650;725;517;189;328;3.282;1.528;1.754;569;231;338;439;160;279;1.611;599;1.012;12;1;11;0;0;0
2018;Febrero;17. Villaverde;11.519;5.190;6.329;88;29;59;781;377;404;3.723;1.803;1.920;706;247;459;5.089;2.352;2.737;452;171;281;212;59;153;463;151;312;5;1;4;0;0;0
2018;Febrero;18. Villa de Vallecas;7.587;3.252;4.335;140;61;79;1.194;577;617;1.593;779;814;467;145;322;3.131;1.336;1.795;357;134;223;209;49;160;488;169;319;8;2;6;0;0;0
2018;Febrero;19. Vicálvaro;4.849;2.163;2.686;150;72;78;378;200;178;1.480;721;759;315;102;213;1.782;844;938;279;95;184;133;37;96;330;92;238;2;0;2;0;0;0
2018;Febrero;20. San Blas-Canillejas;9.612;4.268;5.344;93;41;52;325;141;184;2.274;1.116;1.158;644;233;411;4.443;2.074;2.369;600;237;363;332;109;223;894;316;578;7;1;6;0;0;0
2018;Febrero;21. Barajas;1.992;888;1.104;26;8;18;74;28;46;284;130;154;103;45;58;903;414;489;143;69;74;110;35;75;347;159;188;2;0;2;0;0;0
2018;Marzo;Ciudad de Madrid;179.406;80.906;98.500;3.038;1.395;1.643;12.851;6.126;6.725;40.979;19.662;21.317;10.358;4.070;6.288;72.235;34.118;38.117;9.416;3.986;5.430;6.372;2.204;4.168;23.892;9.264;14.628;265;81;184;0;0;0
2018;Marzo;01. Centro;8.176;4.254;3.922;128;73;55;416;246;170;2.100;1.171;929;340;174;166;2.734;1.526;1.208;385;187;198;347;139;208;1.711;731;980;15;7;8;0;0;0
2018;Marzo;02. Arganzuela;7.237;3.236;4.001;38;22;16;238;121;117;1.239;606;633;404;164;240;2.711;1.299;1.412;484;212;272;429;163;266;1.672;641;1.031;22;8;14;0;0;0
2018;Marzo;03. Retiro;4.444;1.951;2.493;41;19;22;210;94;116;868;407;461;174;71;103;1.347;625;722;274;129;145;304;124;180;1.207;477;730;19;5;14;0;0;0
2018;Marzo;04. Salamanca;5.184;2.164;3.020;29;14;15;135;58;77;1.537;682;855;169;51;118;1.333;609;724;266;114;152;265;92;173;1.426;539;887;24;5;19;0;0;0
2018;Marzo;05. Chamartín;4.887;2.155;2.732;44;19;25;146;74;72;986;475;511;175;65;110;1.386;630;756;258;120;138;300;107;193;1.578;657;921;14;8;6;0;0;0
2018;Marzo;06. Tetuán;8.798;4.026;4.772;45;19;26;961;446;515;1.898;888;1.010;479;204;275;3.416;1.664;1.752;412;178;234;274;92;182;1.301;529;772;12;6;6;0;0;0
2018;Marzo;07. Chamberí;5.165;2.272;2.893;36;17;19;167;73;94;798;411;387;197;64;133;1.684;796;888;259;123;136;300;121;179;1.704;661;1.043;20;6;14;0;0;0
2018;Marzo;08. Fuencarral-El Pardo;9.569;4.109;5.460;55;25;30;421;185;236;1.792;870;922;540;204;336;3.568;1.585;1.983;585;237;348;519;190;329;2.060;805;1.255;29;8;21;0;0;0
2018;Marzo;09. Moncloa-Aravaca;4.343;1.965;2.378;10;4;6;202;114;88;518;244;274;196;84;112;1.658;783;875;253;123;130;249;96;153;1.246;515;731;11;2;9;0;0;0
2018;Marzo;10. Latina;14.342;6.557;7.785;172;69;103;1.552;732;820;2.191;1.034;1.157;1.106;472;634;6.409;3.118;3.291;1.012;434;578;465;151;314;1.419;540;879;16;7;9;0;0;0
2018;Marzo;11. Carabanchel;17.340;7.880;9.460;143;62;81;1.279;582;697;5.960;2.850;3.110;1.067;418;649;6.485;3.094;3.391;817;343;474;446;137;309;1.133;393;740;10;1;9;0;0;0
2018;Marzo;12. Usera;10.005;4.593;5.412;84;40;44;963;441;522;2.123;1.006;1.117;664;271;393;5.129;2.438;2.691;392;150;242;165;59;106;480;185;295;5;3;2;0;0;0
2018;Marzo;13. Puente de Vallecas;19.475;9.130;10.345;1.359;632;727;2.389;1.160;1.229;3.429;1.699;1.730;1.207;515;692;9.343;4.450;4.893;729;313;416;275;94;181;732;262;470;12;5;7;0;0;0
2018;Marzo;14. Moratalaz;5.529;2.475;3.054;103;53;50;287;127;160;1.633;746;887;331;141;190;2.077;973;1.104;327;141;186;188;60;128;578;231;347;5;3;2;0;0;0
2018;Marzo;15. Ciudad Lineal;11.419;5.008;6.411;107;45;62;298;142;156;3.132;1.432;1.700;629;247;382;4.527;2.091;2.436;636;282;354;464;149;315;1.611;618;993;15;2;13;0;0;0
2018;Marzo;16. Hortaleza;8.297;3.591;4.706;148;61;87;466;222;244;1.374;639;735;477;168;309;3.255;1.541;1.714;548;214;334;440;155;285;1.576;590;986;13;1;12;0;0;0
2018;Marzo;17. Villaverde;11.480;5.168;6.312;92;34;58;769;365;404;3.761;1.808;1.953;697;247;450;5.056;2.327;2.729;449;178;271;196;55;141;456;153;303;4;1;3;0;0;0
2018;Marzo;18. Villa de Vallecas;7.576;3.253;4.323;142;64;78;1.194;582;612;1.583;767;816;473;152;321;3.121;1.331;1.790;353;134;219;205;52;153;498;170;328;7;1;6;0;0;0
2018;Marzo;19. Vicálvaro;4.764;2.126;2.638;149;72;77;367;191;176;1.478;711;767;297;100;197;1.768;819;949;258;91;167;120;31;89;326;111;215;1;0;1;0;0;0
2018;Marzo;20. San Blas-Canillejas;9.411;4.136;5.275;90;43;47;307;139;168;2.297;1.093;1.204;627;217;410;4.333;2.010;2.323;577;218;359;316;104;212;855;310;545;9;2;7;0;0;0
2018;Marzo;21. Barajas;1.965;857;1.108;23;8;15;84;32;52;282;123;159;109;41;68;895;409;486;142;65;77;105;33;72;323;146;177;2;0;2;0;0;0
2018;Abril;Ciudad de Madrid;175.464;78.484;96.980;2.999;1.353;1.646;12.627;5.941;6.686;40.716;19.390;21.326;10.076;3.880;6.196;70.204;32.833;37.371;9.118;3.831;5.287;6.239;2.183;4.056;23.216;8.992;14.224;269;81;188;0;0;0
2018;Abril;01. Centro;7.932;4.144;3.788;116;66;50;401;229;172;2.090;1.183;907;317;158;159;2.588;1.457;1.131;375;181;194;332;143;189;1.692;718;974;21;9;12;0;0;0
2018;Abril;02. Arganzuela;7.047;3.100;3.947;35;22;13;223;114;109;1.217;587;630;383;149;234;2.661;1.248;1.413;477;213;264;422;158;264;1.611;603;1.008;18;6;12;0;0;0
2018;Abril;03. Retiro;4.324;1.892;2.432;38;18;20;185;73;112;883;413;470;167;71;96;1.299;595;704;264;127;137;288;116;172;1.180;474;706;20;5;15;0;0;0
2018;Abril;04. Salamanca;5.016;2.096;2.920;24;12;12;140;63;77;1.523;680;843;167;57;110;1.269;576;693;246;111;135;256;82;174;1.366;509;857;25;6;19;0;0;0
2018;Abril;05. Chamartín;4.776;2.080;2.696;51;18;33;150;75;75;947;435;512;169;68;101;1.353;615;738;255;112;143;294;110;184;1.544;641;903;13;6;7;0;0;0
2018;Abril;06. Tetuán;8.611;3.905;4.706;41;16;25;906;411;495;1.976;930;1.046;449;182;267;3.307;1.580;1.727;399;172;227;280;97;183;1.241;510;731;12;7;5;0;0;0
2018;Abril;07. Chamberí;5.004;2.188;2.816;32;15;17;168;80;88;798;406;392;184;50;134;1.642;777;865;242;114;128;276;110;166;1.638;628;1.010;24;8;16;0;0;0
2018;Abril;08. Fuencarral-El Pardo;9.355;3.998;5.357;53;22;31;409;183;226;1.762;831;931;518;200;318;3.503;1.557;1.946;568;232;336;507;179;328;2.014;787;1.227;21;7;14;0;0;0
2018;Abril;09. Moncloa-Aravaca;4.303;1.936;2.367;15;7;8;200;111;89;542;250;292;195;78;117;1.615;765;850;253;115;138;242;94;148;1.230;514;716;11;2;9;0;0;0
2018;Abril;10. Latina;13.982;6.315;7.667;175;72;103;1.554;721;833;2.144;1.025;1.119;1.084;439;645;6.225;2.987;3.238;952;392;560;462;162;300;1.368;510;858;18;7;11;0;0;0
2018;Abril;11. Carabanchel;16.982;7.675;9.307;148;62;86;1.240;567;673;6.004;2.833;3.171;1.049;412;637;6.206;2.942;3.264;795;326;469;439;142;297;1.090;391;699;11;0;11;0;0;0
2018;Abril;12. Usera;9.838;4.437;5.401;90;46;44;945;421;524;2.131;971;1.160;640;258;382;5.002;2.344;2.658;390;153;237;163;57;106;474;185;289;3;2;1;0;0;0
2018;Abril;13. Puente de Vallecas;18.951;8.790;10.161;1.288;586;702;2.362;1.141;1.221;3.348;1.639;1.709;1.182;483;699;9.117;4.296;4.821;679;306;373;258;88;170;707;247;460;10;4;6;0;0;0
2018;Abril;14. Moratalaz;5.412;2.385;3.027;102;50;52;263;115;148;1.623;749;874;322;128;194;2.032;933;1.099;304;123;181;185;57;128;577;228;349;4;2;2;0;0;0
2018;Abril;15. Ciudad Lineal;11.122;4.840;6.282;114;52;62;325;151;174;3.018;1.374;1.644;618;227;391;4.395;2.005;2.390;615;271;344;464;153;311;1.558;604;954;15;3;12;0;0;0
